List of cities by GDP


# List of cities by GDP



This is a **list of cities in the world by nominal gross domestic product** (**GDP**). The United Nations uses three definitions for what constitutes a city, as not all cities may be classified using the same criteria. Cities may be defined as the cities proper, by the extent of their urban area, or their metropolitan regions. The methodology of calculating GDP may differ between the studies and are widely based on projections and sometimes approximate estimations, notably for cities that are not within the Organisation for Economic Co-operation and Development. Refer to sources for more information. Click on the headers to reorganize columns.


## List

Cities by GDP
| City proper/metropolitan area | Country/region | Official est. GDP up to date (billion US$) | Metropolitan population |
| Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area) | United States | 122.805302 (2023) | 1,221,725 (2022) |
| Hattiesburg, MS MSA | United States | 8.700243 (2023) | 155,740 (2023) |
| Hefei | China | 179 (2022) | 7,150,000 (2022) |
| Heidelberg | Germany | 34.067 (2020) | 1,544,830 (2020) |
| Hickory-Lenoir-Morganton, NC MSA | United States | 19.612987 (2022) | 367,802 (2022) |
| Hilton Head Island-Bluffton, SC MSA | United States | 14.360798 (2023) | 228,410 (2022) |
| Hinesville, GA MSA | United States | 5.154740 (2023) | 88,804 (2023) |
| Hiroshima | Japan | 61.3 (2010) | 2,860,750 (2010) |
| Ho Chi Minh City metropolitan area | Vietnam | 96.399 (2022) | 10,900,000 (2022) |
| Hobart | Australia | 11.388 (2018–19) | 218,874 (2018–19) |
| Hohhot | China | 40.605 (2020) | 1,870,000 (2020) |
| Homosassa Springs, FL MSA | United States | 6.430594 (2023) | 166,696 (2023) |
| Hong Kong | Hong Kong | 401.751 (2024) | 7,557,000 (2024) |
| Hot Springs, AR MSA | United States | 4.606197 (2023) | 99,784 (2023) |
| Houma-Thibodaux, LA MSA | United States | 12.215010 (2023) | 200,656 (2022) |
| Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area) | United States | 696.999366 (2023) | 7,050,000 (2023) |
| Hsinchu | Taiwan | 11.980 (2016) | 448,207 (2020) |
| Huai'an | China | 58.361 (2020) | 1,980,000 (2020) |
| Huntington-Ashland, WV-KY-OH MSA | United States | 19.176990 (2023) | 368,261 (2023) |
| Huntsville, AL MSA | United States | 42.815938 (2023) | 527,254 (2023) |
| Hyderabad | India | 83.5 (2023) | 11,100,000 (2023) |
| Iași | Romania | 8.682 (2020) | 423,154 (2021) |
| Idaho Falls, ID MSA | United States | 11.962936 (2023) | 168,322 (2023) |
| Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area) | United States | 199.197977 (2023) | 2,100,000 (2023) |
| Indore | India | 8.1 (2020–21) | 3,175,000 (2020) |
| Innsbruck | Austria | 15.921 (2020) | 228,866 (2021) |
| Iowa City, IA MSA | United States | 13.602212 (2023) | 180,088 (2023) |
| Iserlohn | Germany | 16.739 (2020) | 91,873 (2021) |
| Istanbul metropolitan area | Turkey | 275.365 (2022) | 16,500,000 (2022) |
| Ithaca, NY MSA | United States | 7.388818 (2023) | 103,558 (2023) |
| İzmir | Turkey | 51.460 (2021) | 3,050,000 (2021) |
| Jackson, MI MSA | United States | 8.588193 (2023) | 159,424 (2023) |
| Jackson, MS MSA | United States | 37.054502 (2023) | 610,257 (2023) |
| Jackson, TN MSA | United States | 11.474534 (2023) | 181,826 (2023) |
| Jacksonville, FL (Metropolitan Statistical Area) | United States | 129.094522 (2023) | 1,713,240 (2023) |
| Jacksonville, NC MSA | United States | 11.858614 (2023) | 213,676 (2023) |
| Jaipur | India | 15 (2021) | 4,050,000 (2021) |
| Jakarta metropolitan area | Indonesia | 338.836 (2023) | 28,600,000 (2022) |
| Janesville-Beloit, WI MSA | United States | 10.503232 (2023) | 164,278 (2023) |
| Jeddah | Saudi Arabia | 138.970 (2022) | 5,300,000 (2022) |
| Jefferson City, MO MSA | United States | 10.722699 (2023) | 150,733 (2023) |
| Jerusalem | Israel | 48.0 (2015) | 1,008,400 (2013) |
| Jiayuguan | China | 4.083 (2020) | 312,663 (2020) |
| Jinan | China | 179 (2022) | 6,200,000 (2022) |
| Jinchang | China | 5.199 (2020) | 438,026 (2020) |
| Beijing | China | 618.648 (2022) | 20,500,000 (2022) |
| Jingmen | China | 27.640 (2020) | 2,596,927 (2020) |
| Jiujiang | China | 46.981 (2020) | 4,600,276 (2020) |
| Johannesburg | South Africa | 134.682 (2022) | 8,400,042 (2022) |
| Johnson City, TN MSA | United States | 10.758069 (2022) | 210,223 (2022) |
| Johnstown, PA MSA | United States | 6.068733 (2023) | 130,668 (2023) |
| Jonesboro, AR MSA | United States | 7.875673 (2023) | 136,390 (2023) |
| Joplin, MO MSA | United States | 9.860195 (2023) | 184,086 (2022) |
| Jundiaí | Brazil | 20.081 (2011) | 706,000 (2023) |
| Kabul | Afghanistan | 6.000 | 5,050,000 (2024) |
| Kagoshima | Japan | 53.0 (2019) | 1,588,256 (2020) |
| Kahului-Wailuku-Lahaina, HI MSA | United States | 12.299263 (2023) | 164,351 (2022) |
| Kaiserslautern | Germany | 9.577 (2020) | 124,300 (2021) |
| Kalamazoo-Portage, MI MSA | United States | 20.316132 (2023) | 262,215 (2023) |
| Kamloops | Canada | 5.533 (2021) | 117,137 (2021) |
| Kankakee, IL MSA | United States | 8.725053 (2023) | 105,940 (2023) |
| Kansas City, MO-KS (Metropolitan Statistical Area) | United States | 185.746211 (2023) | 2,221,343 (2023) |
| Kaohsiung | Taiwan | 58.071 (2016) | 2,775,000 (2020) |
| Karachi | Pakistan | 176.2 (2022) | 18,600,000 (2022) |
| Karamay | China | 12.858 (2020) | 490,348 (2020) |
| Karlsruhe | Germany | 43.054 (2020) | 504,030 (2020) |
| Kassel | Germany | 19.433 (2020) | 340,200 (2021) |
| Katowice metropolitan area | Poland | 52.713 (2021) | 2,325,000 (2021) |
| Kaunas urban area | Lithuania | 14.406 (2022) | 298,753 (2021) |
| Kelowna | Canada | 9.822 (2021) | 229,003 (2021) |
| Kennewick-Richland, WA MSA | United States | 21.082419 (2023) | 314,253 (2023) |
| Kiel | Germany | 26.831 (2020) | 325,300 (2021) |
| Kielce | Poland | 9.144 (2020) | 192,468 (2021)(18th) |
| Killeen-Temple, TX MSA | United States | 26.667324 (2023) | 501,333 (2023) |
| Kingston upon Hull | United Kingdom | 9.687 (2022) | 268,844 (2022) |
| Kingsport-Bristol, TN-VA MSA | United States | 18.326336 (2023) | 313,025 (2023) |
| Kingston, NY MSA | United States | 9.905383 (2023) | 182,333 (2023) |
| Kingston, Ontario | Canada | 8.106 (2021) | 176,738 (2021) |
| Kitchener, Ontario | Canada | 29.715 (2021) | 599,816 (2021) |
| Knoxville, TN MSA | United States | 64.382649 (2023) | 946,264 (2023) |
| Koblenz | Germany | 17.01 (2020) | 113,638 (2021) |
| Kokomo, IN MSA | United States | 5.473566 (2023) | 83,831 (2023) |
| Kolkata | India | 220 (2024) | 17,700,000 (2024) |
| Konstanz, metropolitan area | Germany | 12.212 (2020) | 288,097 (2021) |
| Košice | Slovakia | 14.243 (2021) | 228,249 (2021) |
| Kraków metropolitan area | Poland | 29.165 (2020) | 1,498,499 (2020) |
| Kuala Lumpur | Malaysia | 59.831 (2019) | 8,900,000 (2020) |
| Kumamoto | Japan | 39.8 (2010) | 1,817,426 (2010) |
| Kunming | China | 97.628 (2020) | 4,250,000 (2020) |
| Kuwait City | Kuwait | 118.000 (2020) | 4,750,000 (2020) |
| Kyiv | Ukraine | 27.5 (2020) | 3,475,000 (2020) |
| Kyoto–Osaka–Kobe | Japan | 699.474 (2022) | 17,700,000 (2022) |
| La Crosse-Onalaska, WI-MN MSA | United States | 10.146203 (2023) | 170,238 (2023) |
| Lafayette, LA MSA | United States | 27.687065 (2023) | 414,288 (2023) |
| Lafayette-West Lafayette, IN MSA | United States | 14.979052 (2023) | 226,564 (2023) |
| Lagos metropolitan area | Nigeria | 102.010 (2021) | 20,100,000 (2021) |
| Lahore | Pakistan | 40.000 (2022) | 13,900,000 (2022) |
| Lake Charles, LA MSA | United States | 19.707364 (2022) | 239,113 (2022) |
| Lake Havasu City-Kingman, AZ MSA | United States | 8.845478 (2023) | 223,682 (2023) |
| Lakeland-Winter Haven, FL MSA | United States | 41.081699 (2023) | 818,330 (2023) |
| Lancaster, PA MSA | United States | 38.970487 (2023) | 558,589 (2023) |
| Lansing-East Lansing, MI MSA | United States | 35.439859 (2023) | 473,177 (2023) |
| Laredo, TX MSA | United States | 16.186701 (2023) | 269,148 (2023) |
| Las Cruces, NM MSA | United States | 10.565364 (2023) | 225,210 (2023) |
| Las Palmas metropolitan area | Spain | 16.93 (2020) | 556,159 (2020) |
| Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area) | United States | 178.388313 (2023) | 2,375,000 (2023) |
| Launceston | Australia | 3.961 (2018–19) | 89,532 (2018–19) |
| Lawrence, KS MSA | United States | 6.741959 (2023) | 120,553 (2023) |
| Lawton, OK MSA | United States | 6.838293 (2023) | 127,001 (2023) |
| Le Mans Métropole | France | 18.533 (2021) | 267,560 (2021) |
| Lebanon, PA MSA | United States | 7.912272 (2023) | 144,252 (2023) |
| Leeds (West Yorkshire) | United Kingdom | 115.292696 (2024) | 2,449,284 (2024) |
| Leeuwarden metropolitan area | Netherlands | 11.749 (2020) | 124,084 (2020) |
| Leicester | United Kingdom | 18.220 (2022) | 525,293 (2024) |
| Leiden | Netherlands | 18.472 (2020) | 270,225 (2018) |
| Les Abymes | France | 10.807 (2020) | 52,118 (2021) |
| Lethbridge | Canada | 5.657 (2021) | 130,088 (2021) |
| Lewiston, ID-WA MSA | United States | 3.915782 (2023) | 65,536 (2023) |
| Lewiston-Auburn, ME MSA | United States | 6.750171 (2023) | 113,765 (2023) |
| Lexington-Fayette, KY MSA | United States | 38.612656 (2023) | 520,045 (2023) |
| Lhasa | China | 9.832 (2020) | 867,891 (2020) |
| Lianyungang | China | 47.512 (2020) | 1,150,000 (2020) |
| Liège | Belgium | 31.085 (2021) | 500,903 (2021) |
| Lima | Peru | 114.400 (2023) | 11,600,000 (2023) |
| Lima, OH MSA | United States | 11.599931 (2023) | 100,838 (2023) |
| Limoges metropolitan area | France | 12.558 (2021) | 296,099 (2021) |
| Lincoln, NE MSA | United States | 27.995268 (2023) | 344,387 (2023) |
| Linz | Austria | 43.918 (2020) | 271,234 (2020) |
| Lisbon metropolitan area | Portugal | 103.33 (2021) | 2,500,000 (2021) |
| Little Rock-North Little Rock-Conway, AR MSA | United States | 51.199275 (2023) | 764,045 (2023) |
| Liuzhou | China | 46.060 (2020) | 2,000,000 (2020) |
| Liverpool (Merseyside) | United Kingdom | 73.349335 (2024) | 1,890,000 (2024) |
| Ljubljana | Slovenia | 23.937 (2021) | 294,464 (2021) |
| Łódź metropolitan area | Poland | 21.779 (2021) | 1,112,069 (2011) |
| Logan, UT-ID MSA | United States | 8.907030 (2023) | 157,887 (2023) |
| London (Metropolitan area) | United Kingdom | 1,178.130484 (2024) | 14,900,000 (2024) |
| London, Ontario | Canada | 24.508 (2021) | 557,394 (2021) |
| Longview, TX MSA | United States | 20.024488 (2023) | 293,498 (2023) |
| Longview, WA MSA | United States | 7.096628 (2023) | 111,956 (2022) |
| Longyan | China | 41.623 (2020) | 2,723,637 (2020) |
| Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area) | United States | 1,295.361403 (2023) | 12,799,100 (2023) |
| Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area) | United States | 97.751023 (2023) | 1,365,557 (2023) |
| Lubbock, TX MSA | United States | 19.655310 (2023) | 360,104 (2023) |
| Lublin | Poland | 10.065 (2020) | 664,000 (2021) |
| Lucknow | India | 3.83 (2023) | 4,000,000 (2023) |
| Luton | United Kingdom | 9.405 (2022) | 226,981 (2022) |
| Luoyang | China | 74.352 (2020) | 2,550,000 (2020) |
| Luxembourg metropolitan area | Luxembourg | 85.503 (2021) | 643,941 (2021) |
| Lynchburg, VA MSA | United States | 13.511861 (2023) | 264,590 (2023) |
| Maanshan | China | 31.706 (2020) | 2,159,930 (2020) |
| Macao | China | 53.447 (2024) | 692,000 (2024) |
| Mackay | Australia | 6.540 (2018–19) | 80,148 (2018) |
| Macon-Bibb County, GA MSA | United States | 13.337109 (2023) | 236,074 (2023) |
| Madera, CA MSA | United States | 8.025001 (2023) | 160,256 (2022) |
| Madison, WI MSA | United States | 66.115608 (2023) | 694,345 (2023) |
| Madrid Metropolitan Area | Spain | 277.508 (2021) | 6,700,000 (2021) |
| Magdeburg | Germany | 18.25 (2020) | 295,200 (2021) |
| Makassar Metropolitan | Indonesia | 17.052 (2021) | 1,920,000 (2021) |
| Málaga metropolitan area | Spain | 32.26 (2020) | 1,030,000 (2020) |
| Malmö | Sweden | 64.427 (2020) | 748,433 (2020) |
| Manado Metropolitan | Indonesia | 5.487 (2021) | 1,008,126 (2021) |
| Manaus | Brazil | 30.375 (2014) | 2,676,936 (2022) |
| Manchester-Nashua, NH MSA | United States | 36.596890 (2023) | 427,354 (2023) |
| Manhattan, KS MSA | United States | 8.802533 (2023) | 132,831 (2023) |
| Mankato, MN MSA | United States | 7.182368 (2023) | 104,248 (2023) |
| Mansfield, OH MSA | United States | 5.920097 (2023) | 125,064 (2023) |
| Mataram Metropolitan | Indonesia | 5.491 (2021) | 3,808,908 (2021) |
| McAllen-Edinburg-Mission, TX MSA | United States | 30.225234 (2023) | 898,471 (2023) |
| Medan Metropolitan | Indonesia | 28.248 (2021) | 4,075,000 (2021) |
| Medellín | Colombia | 35.000 (2023) | 4,225,000 (2023) |
| Medford, OR MSA | United States | 12.853288 (2023) | 220,768 (2023) |
| Melbourne | Australia | 318.677 (2021) | 5,050,000 (2021) |
| Memphis, TN-MS-AR (Metropolitan Statistical Area) | United States | 102.934012 (2023) | 1,335,674 (2023) |
| Merced, CA MSA | United States | 12.214481 (2023) | 291,920 (2023) |
| Métropole du Grand Nancy | France | 24.59 (2021) | 427,697 (2021) |
| Métropole Nice Côte d'Azur | France | 47.361 (2021) | 1,101,039 (2021) |
| Métropole Rouen Normandie | France | 49.637 (2021) | 499,830 (2021) |
| Metropolis of Lyon | France | 116.412 (2021) | 1,990,000 (2021) |
| Metropolitan Area of Bogotá | Colombia | 121.800 (2023) | 10,200,000 (2023) |
| Metropolitan City of Bari | Italy | 30.011 (2020) | 1,223,102 (2023) |
| Metropolitan City of Cagliari | Italy | 12.645 (2020) | 419,553 (2023) |
| Metropolitan City of Catania | Italy | 22.017 (2020) | 1,068,482 (2023) |
| Metropolitan City of Florence | Italy | 39.496 (2020) | 1,010,000 (2020) |
| Metropolitan City of Genoa | Italy | 30.556 (2020) | 564,981 (2021) |
| Metropolitan City of Messina | Italy | 12.441 (2020) | 598,811 (2023) |
| Metropolitan City of Palermo | Italy | 25.53 (2020) | 647,160 (2021) |
| Metropolitan Cork | Ireland | 117.882 (2020) | 270,000 (2020) |
| Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area) | United States | 533.673895 (2023) | 6,450,000 (2023) |
| Michigan City-La Porte, IN MSA | United States | 5.676096 (2023) | 111,706 (2023) |
| Midland, MI MSA | United States | 7.636137 (2023) | 84,039 (2023) |
| Midland, TX MSA | United States | 53.664570 (2023) | 182,324 (2023) |
| Milan metropolitan area | Italy | 233.596 (2020) | 6,200,000 (2020) |
| Milton Keynes | United Kingdom | 19.972 (2022) | 292,176 (2022) |
| Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area) | United States | 130.856689 (2023) | 1,560,424 (2023) |
| Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area) | United States | 350.710432 (2023) | 3,712,020 (2023) |
| Minsk | Belarus | 19.913 (2023) | 2,050,000 (2023) |
| Missoula, MT MSA | United States | 8.201713 (2023) | 126,939 (2023) |
| Mobile, AL MSA | United States | 29.553574 (2023) | 411,640 (2023) |
| Modesto, CA MSA | United States | 30.597632 (2023) | 551,430 (2023) |
| Monaco | Monaco | 6.816 (2020) | 39,150 (2021) |
| Moncton | Canada | 7.114 (2021) | 162,824 (2021) |
| Monroe, LA MSA | United States | 10.276428 (2023) | 221,885 (2023) |
| Monroe, MI MSA | United States | 7.956412 (2023) | 155,045 (2023) |
| Monterrey | Mexico | 140 (2015) | 5,324,281 (2020) |
| Montevideo | Uruguay | 53.9 (2022) | 1,870,000 (2022) |
| Montgomery, AL MSA | United States | 24.065840 (2023) | 385,480 (2023) |
| Montpellier Méditerranée Métropole | France | 45.031 (2021) | 487,519 (2021) |
| Morgantown, WV MSA | United States | 10.070965 (2023) | 141,817 (2023) |
| Morristown, TN MSA | United States | 7.387094 (2023) | 124,054 (2023) |
| Moscow metropolitan area | Russia | 504.808 (2022) | 17,400,000 (2022) |
| Mount Vernon-Anacortes, WA MSA | United States | 8.858346 (2023) | 131,417 (2023) |
| Mulhouse Alsace Agglomération | France | 27.213 (2021) | 356,125 (2021) |
| Multan | Pakistan | 12.000 (2022) | 2,225,000 (2022) |
| Mumbai | India | 368 (2024) | 27,100,000 (2024) |
| Muncie, IN MSA | United States | 5.333469 (2023) | 112,321 (2023) |
| Munich Metropolitan Region | Germany | 384.582 (2020) | 2,250,000 (2020) |
| Murcia metropolitan area | Spain | 33.946 (2020) | 1,528,828 (2020) |
| Muskegon, MI MSA | United States | 8.004713 (2023) | 176,565 (2022) |
| Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA | United States | 27.945154 (2023) | 536,165 (2022) |
| Nagoya | Japan | 379.301 (2021) | 10,500,000 (2021) |
| Nagpur | India | 19 (2021–22) | 3,375,000 (2022) |
| Nairobi | Kenya | 30 (2023) | 6,550,000 (2023) |
| Namur metropolitan area | Belgium | 12.559 (2021) | 319,355 (2021) |
| Nanaimo | Canada | 4.631 (2021) | 117,935 (2021) |
| Nanchang | China | 83.300 (2020) | 3,875,000 (2020) |
| Nanjing | China | 251.000 (2022) | 7,519,814 (2020) |
| Nanning | China | 54.299 (2015) | 7,765,411 (2015) |
| Nanping | China | 29.104 (2020) | 2,680,645 (2020) |
| Nantes | France | 65.457 (2021) | 859,972 (2021) |
| Napa, CA MSA | United States | 14.227116 (2023) | 133,216 (2023) |
| Naples metropolitan area | Italy | 64.296 (2020) | 4,225,000 (2020) |
| Naples-Marco Island, FL MSA | United States | 31.526854 (2023) | 404,310 (2023) |
| Nashville-Davidson—Murfreesboro—Franklin, TN (Metropolitan Statistical Area) | United States | 204.861124 (2023) | 2,102,573 (2023) |
| National Capital Region (Delhi) | India | 521.5 (2023) | 33,400,000 (2023) |
| Neubrandenburg | Germany | 8.714 (2020) | 63,043 (2021) |
| New Bern, NC MSA | United States | 7.196683 (2023) | 122,488 (2022) |
| New Haven-Milford, CT MSA | United States | 65.232142 (2023) | 869,527 (2022) |
| New Orleans-Metairie, LA (Metropolitan Statistical Area) | United States | 102.436589 (2023) | 962,165 (2023) |
| New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area) | United States | 2,298.868394 (2023) | 19,617,869 (2022) |
| Newcastle | Australia | 11.554 (2018–19) | 492,805 (2018–19) |
| Nicosia | Cyprus | 28.407 (2021) | 350,824 (2021) |
| Niigata | Japan | 43.3 (2010) | 2,374,450 (2010) |
| Niles, MI MSA | United States | 9.484269 (2023) | 152,261 (2023) |
| Ningde | China | 37.971 (2020) | 3,146,789 (2020) |
| North Port-Sarasota-Bradenton, FL MSA | United States | 56.607597 (2023) | 891,411 (2022) |
| Northwest Metropolitan Region | Germany | 115.73 (2020) | 2,797,706 (2020) |
| Norwich-New London, CT MSA | United States | 23.909840 (2023) | 268,681 (2022) |
| Nottingham | United Kingdom | 15.639 (2024) | 789,258 (2024) |
| Nuremberg Metropolitan Region | Germany | 169.195 (2020) | 1,200,000 (2020) |
| Nyingchi | China | 2.774 (2020) | 238,936 (2020) |
| Ocala, FL MSA | United States | 15.982712 (2023) | 409,959 (2023) |
| Ocean City, NJ MSA | United States | 7.772540 (2023) | 95,634 (2022) |
| Odense | Denmark | 25.361 (2021) | 205,509 (2021) |
| Odessa, TX MSA | United States | 15.658079 (2023) | 164,494 (2023) |
| Offenburg | Germany | 20.259 (2020) | 88,600 (2021) |
| Ogden-Clearfield, UT MSA | United States | 43.646961 (2023) | 713,839 (2022) |
| Okayama | Japan | 63.1 (2010) | 1,945,276 (2010) |
| Oklahoma City, OK (Metropolitan Statistical Area) | United States | 100.054101 (2023) | 1,477,926 (2023) |
| Olympia-Lacey-Tumwater, WA MSA | United States | 19.969972 (2023) | 299,003 (2023) |
| Omaha-Council Bluffs, NE-IA MSA | United States | 92.356612 (2023) | 976,671 (2022) |
| Opole | Poland | 8.559 (2020) | 146,522 (2021) |
| Orange | Australia | 3.204 (2018–19) | 40,493 (2018) |
| Ordos | China | 51.232 (2020) | 2,153,638 (2020) |
| Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area) | United States | 217.038119 (2023) | 2,817,933 (2023) |
| Orléans | France | 27.499 (2021) | 453,067 (2021) |
| Oshawa | Canada | 11.851 (2021) | 434,673 (2021) |
| Oshkosh-Neenah, WI MSA | United States | 13.408456 (2023) | 171,735 (2023) |
| Oslo | Norway | 73.715 (2020) | 1,190,000 (2020) |
| Osnabrück | Germany | 23.005 (2020) | 272,674 (2021) |
| Ostrava metropolitan area | Czech Republic | 25.054 (2021) | 949,291 (2021) |
| Ottawa–Gatineau | Canada | 78.954 (2021) | 1,474,077 (2021) |
| Owensboro, KY MSA | United States | 7.142735 (2023) | 112,512 (2023) |
| Oxnard-Thousand Oaks-Ventura, CA MSA | United States | 65.991334 (2023) | 829,590 (2023) |
| Padang Metropolitan | Indonesia | 6.213 (2021) | 1,441,760 (2021) |
| Paderborn | Germany | 12.659 (2020) | 309,380 (2021) |
| Padua–Treviso–Venice metropolitan area | Italy | 34.796 (2020) | 2,748,420 (2020) |
| Palembang Metropolitan | Indonesia | 16.561 (2021) | 1,740,000 (2021) |
| Palm Bay-Melbourne-Titusville, FL MSA | United States | 39.591386 (2023) | 643,979 (2023) |
| Palma de Mallorca metropolitan area | Spain | 24.507 (2020) | 422,587 (2020) |
| Pamplona metropolitan area | Spain | 21.636 (2020) | 359,435 (2020) |
| Panama City, FL MSA | United States | 12.731669 (2023) | 185,134 (2022) |
| Panjin | China | 18.900 (2020) | 1,030,000 (2020) |
| Panzhihua | China | 15.090 (2020) | 1,212,203 (2020) |
| Paris metropolitan area | France | 934.168 (2022) | 11,400,000 (2022) |
| Parkersburg-Vienna, WV MSA | United States | 4.711556 (2023) | 88,052 (2023) |
| Parma | Italy | 19.202 (2020) | 450,854 (2023) |
| Patna | India | 30 (2022) | 2,800,000 (2022) |
| Pekanbaru Metropolitan | Indonesia | 25.279 (2021) | 1,250,000 (2021) |
| Pensacola-Ferry Pass-Brent, FL MSA | United States | 29.977030 (2023) | 530,090 (2023) |
| Peoria, IL MSA | United States | 27.879142 (2023) | 362,240 (2023) |
| Perpignan Méditerranée Métropole | France | 14.43 (2021) | 292,142 (2021) |
| Perth | Australia | 111.056 (2018–19) | 2,087,086 (2018–19) |
| Perugia metropolitan area | Italy | 18.509 (2020) | 637,598 (2023) |
| Peterborough | United Kingdom | 9.863 (2022) | 217,713 (2022) |
| Peterborough, Ontario | Canada | 4.305 (2021) | 132,355 (2021) |
| Pforzheim | Germany | 12.932 (2020) | 215,100 (2021) |
| Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area) | United States | 557.600681 (2023) | 6,246,160 (2023) |
| Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area) | United States | 398.129452 (2023) | 5,070,110 (2023) |
| Pine Bluff, AR MSA | United States | 4.146574 (2023) | 84,629 (2022) |
| Pittsburgh, PA (Metropolitan Statistical Area) | United States | 194.229253 (2023) | 2,422,725 (2023) |
| Pittsfield, MA MSA | United States | 8.955924 (2023) | 126,818 (2023) |
| Ploiești | Romania | 8.827 (2020) | 180,540 (2021) |
| Plymouth | United Kingdom | 9.762 (2022) | 266,860 (2022) |
| Plzeň | Czech Republic | 13.742 (2021) | 174,007 (2021) |
| Pocatello, ID MSA | United States | 4.569769 (2023) | 90,400 (2023) |
| Port St. Lucie, FL MSA | United States | 27.153067 (2023) | 536,901 (2023) |
| Portland-South Portland, ME MSA | United States | 48.037136 (2023) | 566,329 (2023) |
| Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area) | United States | 218.894399 (2023) | 2,508,050 (2023) |
| Porto Alegre | Brazil | 45.506 (2011) | 4,405,769 (2022) |
| Porto metropolitan area | Portugal | 40.868 (2021) | 1,550,000 (2021) |
| Portsmouth-Southampton Metropolitan area | United Kingdom | 47.294365 (2022) | 905,363 (2024) |
| Poznań metropolitan area | Poland | 33.829 (2022) | 546,859 (2021) |
| Prague metropolitan area | Czech Republic | 130.085 (2022) | 1,470,000 (2022) |
| Prato | Italy | 8.564 (2020) | 195,213 (2023) |
| Prescott Valley–Prescott, AZ MSA | United States | 6.111 (2017) | 249,081 (2023) |
| Pretoria | South Africa | 56.286 (2022) | 7,426,673 (2022) |
| Providence-Warwick, RI-MA (Metropolitan Statistical Area) | United States | 111.839552 (2023) | 1,677,803 (2023) |
| Provo-Orem, UT MSA | United States | 45.033143 (2023) | 715,001 (2022) |
| Puebla | Mexico | 31.102 (2019) | 3,903,485 (2020) |
| Pueblo, CO MSA | United States | 8.576776 (2023) | 169,422 (2023) |
| Pune | India | 69 (2016) | 9,429,408 (2011) |
| Punta Gorda, FL MSA | United States | 8.701074 (2023) | 206,134 (2023) |
| Putian | China | 38.333 (2020) | 1,380,000 (2020) |
| Qingdao | China | 222 (2022) | 7,050,000 (2022) |
| Quanzhou | China | 180 (2022) | 8,782,285 (2022) |
| Quebec City | Canada | 42.044 (2021) | 836,615 (2021) |
| Quito | Ecuador | 33.900 (2023) | 2,875,000 (2023) |
| Quzhou | China | 23.764 (2020) | 2,276,184 (2020) |
| Racine, WI MSA | United States | 10.914885 (2023) | 195,846 (2022) |
| Raleigh, NC (Metropolitan Statistical Area) | United States | 133.081325 (2023) | 1,509,231 (2023) |
| Rapid City, SD MSA | United States | 9.425612 (2023) | 155,974 (2023) |
| Reading, PA MSA | United States | 25.974930 (2023) | 432,821 (2023) |
| Recife | Brazil | 22.81 (2014) | 3,743,854 (2022) |
| Red Deer, Alberta | Canada | 4.625 (2021) | 105,604 (2021) |
| Redding, CA MSA | United States | 11.047068 (2023) | 180,366 (2023) |
| Regensburg | Germany | 25.618 (2020) | 243,200 (2021) |
| Reggio Emilia metropolitan area | Italy | 21.133 (2020) | 525,366 (2023) |
| Regina, Saskatchewan | Canada | 15.71 (2021) | 264,375 (2021) |
| Rennes Métropole | France | 48.287 (2021) | 624,744 (2021) |
| Reno, NV MSA | United States | 43.148385 (2023) | 564,782 (2023) |
| Frankfurt Rhine-Main Metropolitan Region | Germany | 197.259 (2020) | 3,250,000 (2020) |
| Rhine-Neckar Metropolitan Region | Germany | 113.354 (2020) | 2,362,000 (2020) |
| Rhine-Ruhr Metropolitan Region | Germany | 634.437 (2021) | 13,000,000 (2021) |
| Richmond, VA (Metropolitan Statistical Area) | United States | 116.959541 (2023) | 1,349,732 (2023) |
| Riga metropolitan area | Latvia | 25.207 (2021) | 663,012 (2021) |
| Rio de Janeiro metropolitan area | Brazil | 195.095 (2021) | 13,300,000 (2021) |
| Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area) | United States | 256.859082 (2023) | 4,688,053 (2023) |
| Riyadh | Saudi Arabia | 243.793 (2022) | 8,800,000 (2022) |
| Roanoke, VA MSA | United States | 21.742564 (2023) | 314,314 (2023) |
| Rochester, MN MSA | United States | 17.948981 (2023) | 229,077 (2023) |
| Rochester, NY MSA | United States | 78.469076 (2023) | 1,052,087 (2023) |
| Rockford, IL MSA | United States | 19.712066 (2023) | 334,124 (2023) |
| Rockhampton | Australia | 5.342 (2018–19) | 78,592 (2018) |
