List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| HIMS | Hims & Hers Health, Inc. | Health Care | Health Care Services | San Francisco, California | view | 0001773751 |
| HIW | Highwoods Properties] | Real Estate | Office REITs | Raleigh, North Carolina | view | 0000921082 |
| HLIT | Harmonic Inc. | Information Technology | Communications Equipment | San Jose, California | view | 0000851310 |
| HLX | Helix Energy Solutions Group, Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0000866829 |
| HMN | Horace Mann Educators Corporation | Financials | Multi-line Insurance | Springfield, Illinois | view | 0000850141 |
| HNI | HNI Corporation | Industrials | Office Services & Supplies | Muscatine, Iowa | view | 0000048287 |
| HOPE | Hope Bancorp, Inc. | Financials | Regional Banks | Koreatown, Los Angeles | view | 0001128361 |
| HP | Helmerich & Payne, Inc. | Energy | Oil & Gas Drilling | Tulsa, Oklahoma | view | 0000046765 |
| HRMY | Harmony Biosciences Holdings, Inc. | Health Care | Biotechnology | Plymouth Meeting, Pennsylvania | view | 0001802665 |
| HSII | Heidrick & Struggles International, Inc. | Industrials | Human Resource & Employment Services | Chicago, Illinois | view | 0001066605 |
| HSTM | HealthStream, Inc. | Health Care | Health Care Technology | Nashville, Tennessee | view | 0001095565 |
| HTH | Hilltop Holdings Inc. | Financials | Regional Banks | Dallas, Texas | view | 0001265131 |
| HTLD | Heartland Express, Inc. | Industrials | Cargo Ground Transportation | North Liberty, Iowa | view | 0000799233 |
| HTZ | Hertz | Industrials | Passenger Ground Transportation | Estero, Florida | view | 0001657853 |
| HUBG | Hub Group, Inc. | Industrials | Air Freight & Logistics | Oak Brook, Illinois | view | 0000940942 |
| HWKN | Hawkins, Inc. | Materials | Commodity Chemicals | Roseville, Minnesota | view | 0000046250 |
| HZO | MarineMax, Inc. | Consumer Discretionary | Specialty Stores | Clearwater, Florida | view | 0001057060 |
| IAC | IAC Inc. | Communication Services | Publishing | New York City, New York | view | 0001800227 |
| IART | Integra Lifesciences Holdings | Health Care | Health Care Equipment | Princeton, New Jersey | view | 0000917520 |
| IBP | Installed Building Products, Inc. | Consumer Discretionary | Homebuilding | Columbus, Ohio | view | 0001580905 |
| ICHR | Ichor Holdings, Ltd. | Information Technology | Semiconductor Equipment | Fremont, California | view | 0001652535 |
| ICUI | ICU Medical | Health Care | Health Care Supplies | San Clemente, California | view | 0000883984 |
| IDCC | InterDigital, Inc. | Information Technology | Communications Equipment | Wilmington, Delaware | view | 0001405495 |
| IIIN | Insteel Industries, Inc. | Industrials | Building Products | Mount Airy, North Carolina | view | 0000764401 |
| IIPR | Innovative Industrial Properties, Inc. | Real Estate | Industrial REITs | Park City, Utah | view | 0001677576 |
| INDB | Independent Bank Corp. | Financials | Regional Banks | Rockland, Massachusetts | view | 0000776901 |
| INN | Summit Hotel Properties, Inc. | Real Estate | Hotel & Resort REITs | Austin, Texas | view | 0001497645 |
| INSP | Inspire Medical Systems, Inc. | Health Care | Health Care Equipment | Golden Valley, Minnesota | view | 0001609550 |
| INSW | International Seaways, Inc. | Energy | Oil & Gas Storage & Transportation | New York City, New York | view | 0001679049 |
| INVA | Innoviva, Inc. | Health Care | Pharmaceuticals | Burlingame, California | view | 0001080014 |
| IOSP | Innospec, Inc. | Materials | Specialty Chemicals | Englewood, Colorado | view | 0001054905 |
| IPAR | Inter Parfums, Inc. | Consumer Staples | Personal Products | New York City, New York | view | 0000822663 |
| ITGR | Integer Holdings Corporation | Health Care | Health Care Equipment | Plano, Texas | view | 0001114483 |
| ITRI | Itron, Inc. | Information Technology | Electronic Equipment & Instruments | Liberty Lake, Washington | view | 0000780571 |
| JACK | Jack in the Box | Consumer Discretionary | Restaurants | San Diego, California | view | 0000807882 |
| JBGS | JBG Smith | Real Estate | Office REITs | Bethesda, Maryland | view | 0001689796 |
| JBLU | JetBlue | Industrials | Passenger Airlines | Long Island City, New York | view | 0001158463 |
| JBSS | John B. Sanfilippo & Son, Inc. | Consumer Staples | Packaged Foods & Meats | Elgin, Illinois | view | 0000880117 |
| JBT | John Bean Technologies Corporation | Industrials | Industrial Machinery | Chicago, Illinois | view | 0001433660 |
| JJSF | J&J Snack Foods Corp. | Consumer Staples | Packaged Foods & Meats | Pennsauken Township, New Jersey | view | 0000785956 |
| JOE | St. Joe Company | Real Estate | Real Estate Development | Panama City Beach, Florida | view | 0000745308 |
| JXN | Jackson Financial, Inc. | Financials | Life & Health Insurance | Lansing, Michigan | view | 0001822993 |
| KALU | Kaiser Aluminum Corporation | Materials | Aluminum | Franklin, Tennessee | view | 0000811596 |
| KAR | OPENLANE, Inc. | Industrials | Diversified Support Services | Carmel, Indiana | view | 0001395942 |
| KFY | Korn/Ferry International | Industrials | Human Resource & Employment Services | Los Angeles, California | view | 0000056679 |
| KLG | WK Kellogg Co | Consumer Staples | Packaged Foods & Meats | Battle Creek, Michigan | view | 0001959348 |
| KLIC | Kulicke and Soffa Industries, Inc. | Information Technology | Semiconductor Equipment | Serangoon, North-East Region, Singapore | view | 0000056978 |
| KMT | Kennametal | Industrials | Industrial Machinery | Pittsburgh, Pennsylvania | view | 0000055242 |
| KN | Knowles Corporation | Information Technology | Electronic Components | Itasca, Illinois | view | 0001587523 |
| KOP | Koppers Holdings, Inc. | Materials | Commodity Chemicals | Pittsburgh, Pennsylvania | view | 0001315257 |
| KREF | KKR Real Estate Finance Trust, Inc. | Financials | Mortgage REITs | New York City, New York | view | 0001631596 |
| KRYS | Krystal Biotech, Inc. | Health Care | Biotechnology | Pittsburgh, Pennsylvania | view | 0001711279 |
| KSS | Kohl's Corp. | Consumer Discretionary | Broadline Retail | Menomonee Falls, Wisconsin | view | 0000885639 |
| KTB | Kontoor Brands | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Greensboro, North Carolina | view | 0001760965 |
| KW | Kennedy-Wilson Holdings, Inc. | Real Estate | Real Estate Services | Beverly Hills, California | view | 0001408100 |
| KWR | Quaker Chemical Corporation | Materials | Specialty Chemicals | Conshohocken, Pennsylvania | view | 0000081362 |
| LBRT | Liberty Energy, Inc. | Energy | Oil & Gas Equipment & Services | Denver, Colorado | view | 0001694028 |
| LCII | LCI Industries | Consumer Discretionary | Auto Parts & Equipment | Elkhart, Indiana | view | 0000763744 |
| LEG | Leggett & Platt | Consumer Discretionary | Home Furnishings | Carthage, Missouri | view | 0000058492 |
| LESL | Leslie's, Inc. | Consumer Discretionary | Home Improvement Retail | Phoenix, Arizona | view | 0001821806 |
| LGIH | LGI Homes | Consumer Discretionary | Homebuilding | The Woodlands, Texas | view | 0001580670 |
| LGND | Ligand Pharmaceuticals, Inc. | Health Care | Biotechnology | San Diego, California | view | 0000886163 |
| LKFN | Lakeland Financial | Financials | Regional Banks | Warsaw, Indiana | view | 0000721994 |
| LMAT | LeMaitre Vascular | Health Care | Health Care Equipment | Burlington, Massachusetts | view | 0001158895 |
| LNC | Lincoln Financial | Financials | Multi-line Insurance | Radnor, Pennsylvania | view | 0000059558 |
| LNN | Lindsay Corporation | Materials | Agricultural & Farm Machinery | Omaha, Nebraska | view | 0000836157 |
| LPG | Dorian LPG Ltd. | Energy | Oil & Gas Storage & Transportation | Stamford, Connecticut | view | 0001596993 |
| LQDT | Liquidity Services, Inc. | Industrials | Diversified Support Services | Bethesda, Maryland | view | 0001235468 |
| LRN | Stride, Inc. | Consumer Discretionary | Education Services | Herndon, Virginia | view | 0001157408 |
| LTC | LTC Properties, Inc. | Real Estate | Health Care REITs | Westlake Village, California | view | 0000887905 |
| LUMN | Lumen Technologies | Communication Services | Alternative Carriers | Monroe, Louisiana | view | 0000018926 |
| LXP | Lexington Realty Trust | Real Estate | Diversified REITs | New York City, New York | view | 0000910108 |
| LZB | La-Z-Boy, Inc. | Consumer Discretionary | Home Furnishings | Monroe, Michigan | view | 0000057131 |
| MAC | Macerich | Real Estate | Retail REITs | Santa Monica, California | view | 0000912242 |
| MARA | Marathon Digital Holdings, Inc. | Information Technology | IT Consulting & Other Services | Fort Lauderdale, Florida | view | 0001507605 |
| MATV | Mativ Holdings, Inc. | Materials | Specialty Chemicals | Alpharetta, Georgia | view | 0001000623 |
| MATW | Matthews International Corporation | Industrials | Diversified Support Services | Pittsburgh, Pennsylvania | view | 0000063296 |
| MATX | Matson, Inc. | Industrials | Marine | Honolulu, Hawaii | view | 0000003453 |
| MBC | MasterBrand, Inc. | Industrials | Building Products | Jasper, Indiana | view | 0001941365 |
| MC | Moelis & Company | Financials | Investment Banking & Brokerage | New York City, New York | view | 0001596967 |
| MCRI | Monarch Casino & Resort, Inc. | Consumer Discretionary | Casinos & Gaming | Reno, Nevada | view | 0000907242 |
| MCW | Mister Car Wash, Inc. | Consumer Discretionary | Specialized Consumer Services | Tucson, Arizona | view | 0001853513 |
| MCY | Mercury General | Financials | Property & Casualty Insurance | Los Angeles, California | view | 0000064996 |
| MD | Pediatrix Medical Group | Health Care | Health Care Services | Sunrise, Florida | view | 0000893949 |
| MDU | MDU Resources Group, Inc. | Utilities | Multi-Utilities | Bismarck, North Dakota | view | 0000067716 |
| MGEE | MGE Energy, Inc. | Utilities | Electric Utilities | Madison, Wisconsin | view | 0001161728 |
| MGPI | MGP Ingredients, Inc. | Consumer Staples | Distillers & Vintners | Atchison, Kansas | view | 0000835011 |
| MGY | Magnolia Oil & Gas, Corp. | Energy | Oil & Gas Exploration & Production | Houston, Texas | view | 0001698990 |
| MHO | M/I Homes, Inc. | Consumer Discretionary | Homebuilding | Columbus, Ohio | view | 0000799292 |
| MLAB | Mesa Laboratories Inc | Health Care | Health Care Equipment | Lakewood, Colorado | view | 0000724004 |
| MLKN | MillerKnoll, Inc. | Industrials | Office Services & Supplies | Zeeland, Michigan | view | 0000066382 |
| MMI | Marcus & Millichap, Inc. | Real Estate | Real Estate Services | Calabasas, California | view | 0001578732 |
| MMSI | Merit Medical Systems, Inc. | Health Care | Health Care Supplies | South Jordan, Utah | view | 0000856982 |
| MNRO | Monro, Inc. | Consumer Discretionary | Automotive Retail | Rochester, New York | view | 0000876427 |
| MODG | Topgolf Callaway Brands | Consumer Discretionary | Leisure Products | Carlsbad, California | view | 0000837465 |
| MOG.A | Moog Inc. | Industrials | Aerospace & Defense | Elma, New York | view | 0000067887 |
| MP | MP Materials | Materials | Diversified Metals & Mining | Las Vegas, Nevada | view | 0001801368 |
| MPW | Medical Properties Trust | Real Estate | Health Care REITs | Birmingham, Alabama | view | 0001287865 |
| MRCY | Mercury Systems | Industrials | Electrical Components & Equipment | Andover, Massachusetts | view | 0001049521 |
| MRP | Millrose Properties, Inc. | Real Estate | Multi-Family Residential REITs | Chevy Chase, Maryland | view | 0002017206 |
| MRTN | Marten Transport Ltd. | Industrials | Cargo Ground Transportation | Mondovi, Wisconsin | view | 0000799167 |
| MSEX | Middlesex Water Company | Utilities | Water Utilities | Iselin, New Jersey | view | 0000066004 |
| MSGS | Madison Square Garden Sports Corp. | Communication Services | Movies & Entertainment | New York City, New York | view | 0001636519 |
| MTH | Meritage Homes Corporation | Consumer Discretionary | Homebuilding | Scottsdale, Arizona | view | 0000833079 |
| MTRN | Materion Corp. | Materials | Diversified Metals & Mining | Mayfield Heights, Ohio | view | 0001104657 |
| MTUS | Metallus Inc | Materials | Steel | Canton, Ohio | view | 0001598428 |
| MTX | Minerals Technologies | Materials | Specialty Chemicals | New York City, New York | view | 0000891014 |
| MXL | MaxLinear, Inc. | Information Technology | Semiconductors | Carlsbad, California | view | 0001288469 |
| MYGN | Myriad Genetics, Inc. | Health Care | Biotechnology | Salt Lake City, Utah | view | 0000899923 |
| MYRG | MYR Group, Inc. | Industrials | Construction & Engineering | Thornton, Colorado | view | 0000700923 |
| NABL | N-able, Inc. | Information Technology | Systems Software | Wilmington, Delaware | view | 0001834488 |
| NARI | Inari Medical | Health Care | Health Care Equipment | Irvine, California | view | 0001531048 |
| NATL | NCR Atleos | Financials | Transaction & Payment Processing Services | Atlanta, Georgia | view | 0001974138 |
| NAVI | Navient | Financials | Consumer Finance | Wilmington, Delaware | view | 0001593538 |
| NBHC | National Bank Holdings Corporation | Financials | Regional Banks | Greenwood Village, Colorado | view | 0001475841 |
| NBR | Nabors Industries, Ltd. | Energy | Oil & Gas Drilling | Houston, Texas | view | 0001163739 |
| NBTB | NBT Bancorp, Inc. | Financials | Regional Banks | Norwich, New York | view | 0000790359 |
| NEO | NeoGenomics Laboratories, Inc. | Health Care | Health Care Services | Fort Myers, Florida | view | 0001077183 |
| NGVT | Ingevity, Corp. | Materials | Specialty Chemicals | North Charleston, South Carolina | view | 0001653477 |
| NHC | National Healthcare, Corp. | Health Care | Health Care Facilities | Murfreesboro, Tennessee | view | 0001047335 |
| NMIH | NMI Holdings, Inc. | Financials | Commercial & Residential Mortgage Finance | Emeryville, California | view | 0001547903 |
| NOG | Northern Oil and Gas, Inc. | Energy | Oil & Gas Exploration & Production | Minnetonka, Minnesota | view | 0001104485 |
| NPK | National Presto Industries, Inc. | Industrials | Aerospace & Defense | Eau Claire, Wisconsin | view | 0000080172 |
| NPO | EnPro Industries, Inc. | Industrials | Industrial Machinery | Charlotte, North Carolina | view | 0001164863 |
| NSIT | Insight Enterprises, Inc. | Industrials | Technology Distributors | Tempe, Arizona | view | 0000932696 |
| NTCT | NETSCOUT Systems, Inc. | Information Technology | Communications Equipment | Westford, Massachusetts | view | 0001078075 |
| NVEE | NV5 Global | Industrials | Construction & Engineering | Hollywood, Florida | view | 0001532961 |
| NVRI | Enviri Corporation | Industrials | Industrial Machinery | Philadelphia, Pennsylvania | view | 0000045876 |
| NWBI | Northwest Bancshares, Inc. | Financials | Regional Banks | Warren, Pennsylvania | view | 0001471265 |
| NWL | Newell Brands | Consumer Discretionary | Housewares & Specialties | Atlanta, Georgia | view | 0000814453 |
| NWN | NW Natural | Utilities | Gas Utilities | Portland, Oregon | view | 0001733998 |
| NX | Quanex Building Products Corporation | Industrials | Building Products | Houston, Texas | view | 0001423221 |
| NXRT | NexPoint Residential Trust, Inc. | Real Estate | Multi-Family Residential REITs | Dallas, Texas | view | 0001620393 |
| NYMT | New York Mortgage Trust, Inc. | Real Estate | Mortgage REITs | New York City, New York | view | 0001273685 |
| ODP | The ODP Corporation | Consumer Discretionary | Specialty Stores | Boca Raton, Florida | view | 0000800240 |
| OFG | OFG Bancorp | Financials | Regional Banks | San Juan, Puerto Rico | view | 0001030469 |
| OGN | Organon & Co. | Health Care | Pharmaceuticals | Jersey City, New Jersey | view | 0001821825 |
| OI | O-I Glass, Inc. | Materials | Metal & Glass Containers | Perrysburg, Ohio | view | 0000812074 |
| OII | Oceaneering International, Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0000073756 |
| OMCL | Omnicell | Health Care | Health Care Technology | Fort Worth, Texas | view | 0000926326 |
| OMI | Owens & Minor, Inc. | Health Care | Health Care Distributors | Mechanicsville, Virginia | view | 0000075252 |
| OSIS | OSI Systems, Inc. | Information Technology | Electronic Equipment & Instruments | Hawthorne, California | view | 0001039065 |
| OTTR | Otter Tail Corporation | Utilities | Electric Utilities | Fergus Falls, Minnesota | view | 0001466593 |
| OUT | Outfront Media | Real Estate | Other Specialized REITs | New York City, New York | view | 0001579877 |
| OXM | Oxford Industries, Inc. | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Atlanta, Georgia | view | 0000075288 |
| PAHC | Phibro Animal Health | Health Care | Pharmaceuticals | Teaneck, New Jersey | view | 0001069899 |
| PARR | Par Pacific Holdings, Inc. | Energy | Oil & Gas Refining & Marketing | Houston, Texas | view | 0000821483 |
| PAYO | Payoneer Global Inc. | Financials | Transaction & Payment Processing Services | New York City, New York | view | 0001845815 |
| PATK | Patrick Industries, Inc. | Consumer Discretionary | Auto Parts & Equipment | Elkhart, Indiana | view | 0000076605 |
| PBH | Prestige Consumer Healthcare | Health Care | Pharmaceuticals | Tarrytown, New York | view | 0001295947 |
| PBI | Pitney Bowes, Inc. | Industrials | Office Services & Supplies | Stamford, Connecticut | view | 0000078814 |
| PCRX | Pacira BioSciences, Inc. | Health Care | Pharmaceuticals | Tampa, Florida | view | 0001396814 |
| PDCO | Patterson Companies | Health Care | Health Care Distributors | Saint Paul, Minnesota | view | 0000891024 |
| PDFS | PDF Solutions, Inc. | Information Technology | Semiconductor Equipment | Santa Clara, California | view | 0001120914 |
| PEB | Pebblebrook Hotel Trust | Real Estate | Hotel & Resort REITs | Bethesda, Maryland | view | 0001474098 |
| PECO | Phillips Edison & Company | Real Estate | Retail REITs | Cincinnati, Ohio | view | 0001476204 |
| PENN | Penn Entertainment | Consumer Discretionary | Casinos & Gaming | Wyomissing, Pennsylvania | view | 0000921738 |
| PFBC | Preferred Bank | Financials | Regional Banks | Los Angeles, California | view | 0001492165 |
| PFS | Provident Financial Services, Inc. | Financials | Regional Banks | Jersey City, New Jersey | view | 0001178970 |
| PGNY | Progyny | Health Care | Health Care Services | New York City, New York | view | 0001551306 |
| PHIN | PHINIA, Inc. | Consumer Discretionary | Automotive Retail | Auburn Hills, Michigan | view | 0001968915 |
| PI | Impinj, Inc. | Information Technology | Electronic Equipment & Instruments | Seattle, Washington | view | 0001114995 |
| PINC | Premier, Inc. | Health Care | Health Care Services | Charlotte, North Carolina | view | 0001577916 |
| PIPR | Piper Sandler Companies | Financials | Investment Banking & Brokerage | Minneapolis, Minnesota | view | 0001230245 |
| PJT | PJT Partners, Inc. | Financials | Investment Banking & Brokerage | New York City, New York | view | 0001626115 |
| PLAB | Photronics, Inc. | Information Technology | Semiconductor Equipment | Brookfield, Connecticut | view | 0000810136 |
| PLAY | Dave & Buster's Entertainment, Inc. | Consumer Discretionary | Restaurants | Dallas, Texas | view | 0001525769 |
| PLMR | Palomar Holdings, Inc. | Financials | Property & Casualty Insurance | La Jolla, California | view | 0001761312 |
| PLUS | ePlus, Inc. | Information Technology | Technology Distributors | Herndon, Virginia | view | 0001022408 |
| PLXS | Plexus Corp. | Information Technology | Electronic Manufacturing Services | Neenah, Wisconsin | view | 0000785786 |
| PMT | PennyMac Mortgage Investment Trust | Real Estate | Mortgage REITs | Westlake Village, California | view | 0001464423 |
| POWL | Powell Industries, Inc. | Industrials | Electrical Components & Equipment | Houston, Texas | view | 0000080420 |
| PPBI | Pacific Premier Bancorp, Inc. | Financials | Regional Banks | Irvine, California | view | 0001028918 |
| PRA | ProAssurance Corporation | Financials | Property & Casualty Insurance | Birmingham, Alabama | view | 0001127703 |
| PRAA | PRA Group, Inc. | Financials | Consumer Finance | Norfolk, Virginia | view | 0001185348 |
| PRDO | Perdoceo Education Corp. | Consumer Discretionary | Education Services | Schaumburg, Illinois | view | 0001046568 |
| PRG | PROG Holdings, Inc. | Financials | Consumer Finance | Draper, Utah | view | 0001808834 |
| PRGS | Progress Software Corporation | Information Technology | Systems Software | Burlington, Massachusetts | view | 0000876167 |
| PRK | Park National Corp. | Financials | Regional Banks | Newark, Ohio | view | 0000805676 |
| PRLB | Protolabs | Industrials | Industrial Machinery | Maple Plain, Minnesota | view | 0001443669 |
| PRVA | Privia Health Group, Inc. | Health Care | Health Care Services | Arlington County, Virginia | view | 0001759655 |
| PSMT | PriceSmart | Consumer Staples | Hypermarkets & Super Centers | San Diego, California | view | 0001041803 |
| PTEN | Patterson-UTI Energy, Inc. | Energy | Oil & Gas Drilling | Houston, Texas | view | 0000889900 |
| PTGX | Protagonist Therapeutics, Inc. | Health Care | Biotechnology | Newark, California | view | 0001377121 |
| PUMP | ProPetro Holding Corp. | Energy | Oil & Gas Equipment & Services | Midland, Texas | view | 0001680247 |
| PZZA | Papa John's Pizza | Consumer Discretionary | Restaurants | Jeffersontown, Kentucky | view | 0000901491 |
| QDEL | QuidelOrtho | Health Care | Health Care Supplies | San Diego, California | view | 0001906324 |
| QNST | QuinStreet, Inc. | Communication Services | Interactive Media & Services | Foster City, California | view | 0001117297 |
| QRVO | Qorvo | Information Technology | Semiconductors | Greensboro, North Carolina | view | 0001604778 |
| RAMP | LiveRamp Holdings, Inc. | Information Technology | Application Software | San Francisco, California | view | 0000733269 |
| RC | Ready Capital Corp | Financials | Mortgage REITs | New York City, New York | view | 0001527590 |
| RCUS | Arcus Biosciences, Inc. | Health Care | Biotechnology | Hayward, California | view | 0001724521 |
| RDN | Radian Group, Inc. | Financials | Property & Casualty Insurance | Philadelphia, Pennsylvania | view | 0000890926 |
| RDNT | RadNet, Inc. | Health Care | Health Care Services | Los Angeles, California | view | 0000790526 |
| RES | RPC, Inc. | Energy | Oil & Gas Equipment & Services | Atlanta, Georgia | view | 0000742278 |
| REX | REX American Resources Corporation | Energy | Oil & Gas Refining & Marketing | Dayton, Ohio | view | 0000744187 |
| REZI | Resideo Technologies, Inc. | Industrials | Trading Companies & Distributors | Scottsdale, Arizona | view | 0001740332 |
| RGR | Sturm, Ruger & Company, Inc. | Consumer Discretionary | Leisure Products | Southport, Connecticut | view | 0000095029 |
| RHI | Robert Half | Industrials | Human Resource & Employment Services | Menlo Park, California | view | 0000315213 |
| RNST | Renasant Corp. | Financials | Regional Banks | Tupelo, Mississippi | view | 0000715072 |
| ROCK | Gibraltar Industries, Inc. | Industrials | Building Products | Buffalo, New York | view | 0000912562 |
| ROG | Rogers Corporation | Information Technology | Electronic Components | Chandler, Arizona | view | 0000084748 |
| RUN | Sunrun | Industrials | Building Products | San Francisco, California | view | 0001469367 |
| RUSHA | Rush Enterprises | Industrials | Construction Machinery & Heavy Transportation Equipment | New Braunfels, Texas | view | 0001012019 |
| RWT | Redwood Trust, Inc. | Real Estate | Mortgage REITs | Mill Valley, California | view | 0000930236 |
| RXO | RXO, Inc. | Industrials | Cargo Ground Transportation | Charlotte, North Carolina | view | 0001929561 |
| SAFE | Safehold, Inc. | Real Estate | Other Specialized REITs | New York City, New York | view | 0001095651 |
| SABR | Sabre | Consumer Discretionary | Hotels, Resorts & Cruise Lines | Southlake, Texas | view | 0001597033 |
| SAFT | Safety Insurance Group, Inc. | Financials | Property & Casualty Insurance | Boston, Massachusetts | view | 0001172052 |
| SAH | Sonic Automotive, Inc. | Consumer Discretionary | Automotive Retail | Charlotte, North Carolina | view | 0001043509 |
| SANM | Sanmina Corporation | Information Technology | Electronic Manufacturing Services | San Jose, California | view | 0000897723 |
| SATS | EchoStar Corporation | Communication Services | Wireless Telecommunication Services | Englewood, Colorado | view | 0001415404 |
| SBCF | Seacoast Banking Corporation of Florida | Financials | Regional Banks | Stuart, Florida | view | 0000730708 |
| SBH | Sally Beauty Holdings, Inc. | Consumer Discretionary | Specialty Stores | Denton, Texas | view | 0001368458 |
| SBSI | Southside Bancshares, Inc. | Financials | Regional Banks | Tyler, Texas | view | 0000705432 |
| SCHL | Scholastic Corporation | Consumer Discretionary | Publishing | New York City, New York | view | 0000866729 |
| SCL | Stepan Company | Materials | Specialty Chemicals | Northfield, Illinois | view | 0000094049 |
| SCSC | ScanSource, Inc. | Information Technology | Technology Distributors | Greenville, South Carolina | view | 0000918965 |
| SCVL | Shoe Carnival, Inc. | Consumer Discretionary | Apparel Retail | Evansville, Indiana | view | 0000895447 |
| SDGR | Schrödinger, Inc. | Health Care | Health Care Services | New York City, New York | view | 0001490978 |
| SEDG | SolarEdge | Information Technology | Semiconductor Materials & Equipment | Herzliya, Israel | view | 0001419612 |
| SEE | Sealed Air | Materials | Paper & Plastic Packaging Products & Materials | Charlotte, North Carolina | view | 0001012100 |
| SEM | Select Medical Holdings, Corp. | Health Care | Health Care Facilities | Mechanicsburg, Pennsylvania | view | 0001320414 |
| SFBS | ServisFirst Bancshares, Inc. | Financials | Regional Banks | Birmingham, Alabama | view | 0001430723 |
| SFNC | Simmons First National Corporation | Financials | Regional Banks | Little Rock, Arkansas | view | 0000090498 |
| SGH | SMART Global Holdings, Inc. | Information Technology | Semiconductors | Newark, California | view | 0001616533 |
| SHAK | Shake Shack, Inc. | Consumer Discretionary | Restaurants | New York City, New York | view | 0001620533 |
| SHEN | Shenandoah Telecommunications Co | Communication Services | Wireless Telecommunication Services | Edinburg, Virginia | view | 0000354963 |
| SHO | Sunstone Hotel Investors, Inc. | Real Estate | Hotel & Resort REITs | Aliso Viejo, California | view | 0001295810 |
| SHOO | Steven Madden, Ltd. | Consumer Discretionary | Footwear | Long Island City, New York | view | 0000913241 |
| SIG | Signet Jewelers | Consumer Discretionary | Specialty Stores | Akron, Ohio | view | 0000832988 |
| SITC | SITE Centers Corp. | Real Estate | Retail REITs | Beachwood, Ohio | view | 0000894315 |
| SITM | SiTime | Information Technology | Semiconductors | Santa Clara, California | view | 0001451809 |
| SJW | SJW Group | Utilities | Water Utilities | San Jose, California | view | 0000766829 |
| SKT | Tanger Factory Outlet Centers, Inc. | Real Estate | Retail REITs | Greensboro, North Carolina | view | 0000899715 |
| SKY | Champion Homes, Inc. | Consumer Discretionary | Homebuilding | Troy, Michigan | view | 0000090896 |
| SKYW | SkyWest, Inc. | Industrials | Airlines | St. George, Utah | view | 0000793733 |
| SLG | SL Green Realty | Real Estate | Office REITs | New York City, New York | view | 0001040971 |
| SLP | Simulations Plus, Inc. | Health Care | Health Care Technology | Lancaster, California | view | 0001023459 |
| SLVM | Sylvamo Corp. | Materials | Paper Products | Memphis, Tennessee | view | 0001856485 |
| SM | SM Energy Company | Energy | Oil & Gas Exploration & Production | Denver, Colorado | view | 0000893538 |
| SMP | Standard Motor Products, Inc. | Consumer Discretionary | Auto Parts & Equipment | Long Island City, New York | view | 0000093389 |
| SMPL | Simply Good Foods Company | Consumer Staples | Packaged Foods & Meats | Denver, Colorado | view | 0001702744 |
| SMTC | Semtech Corporation | Information Technology | Semiconductors | Camarillo, California | view | 0000088941 |
| SNCY | Sun Country Airlines | Industrials | Airlines | Minneapolis, Minnesota | view | 0001743907 |
| SNDR | Schneider National | Industrials | Cargo Ground Transportation | Green Bay, Wisconsin | view | 0001692063 |
| SNEX | StoneX Group Inc. | Financials | Investment Banking & Brokerage | New York City, New York | view | 0000913760 |
| SONO | Sonos, Inc. | Consumer Discretionary | Consumer Electronics | Santa Barbara, California | view | 0001314727 |
| SPNT | SiriusPoint Ltd. | Financials | Reinsurance | New York City, New York | view | 0001576018 |
| SPSC | SPS Commerce, Inc. | Information Technology | Application Software | Minneapolis, Minnesota | view | 0001092699 |
| SPTN | SpartanNash Company | Consumer Staples | Food Distributors | Byron Center, Michigan | view | 0000877422 |
| SPXC | SPX Corporation | Industrials | Industrial Machinery | Charlotte, North Carolina | view | 0000088205 |
| SSTK | Shutterstock, Inc. | Communication Services | Interactive Media & Services | New York City, New York | view | 0001549346 |
| STAA | STAAR Surgical Company | Health Care | Health Care Equipment | Monrovia, California | view | 0000718937 |
| STBA | S&T Bancorp, Inc. | Financials | Regional Banks | Indiana, Pennsylvania | view | 0000719220 |
| STC | Stewart Information Services Corporation | Financials | Property & Casualty Insurance | Houston, Texas | view | 0000094344 |
| STEL | Stellar Bancorp, Inc. | Financials | Regional Banks | Houston, Texas | view | 0001473844 |
| STEP | StepStone Group | Financials | Asset Management & Custody Banks | New York City, New York | view | 0001796022 |
| STRA | Strategic Education, Inc. | Consumer Discretionary | Education Services | Herndon, Virginia | view | 0001013934 |
