List of New Jersey locations by per capita income


# List of New Jersey locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

New Jersey is one of the wealthiest states in the United States of America, with a per capita income of $35,928 (2012) and a personal per capita income of $50,781 (2010). Its median household income is $71,637 (2012) and its median family income is $87,389 (2012), both the second highest in the country. The median value of an owner-occupied housing unit is $337,900 (2012), ranked fifth in the country. New Jersey has the highest percentage of millionaire residents in the country with 7.12% of New Jersey households having $1 million or more liquid or investible assets, not including equity in homes.

New Jersey’s proximity to the metropolitan giants of New York City and Philadelphia greatly influences its wealth. A vast majority of the state consists of suburbs of these two cities, an explanation for much of the state’s high incomes.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ Approximately 76% of New Jersey places have per capita incomes above the national averageᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ; however, according to the 2008-2012 American Community Survey, 9.9% (US average 14.9%) of the population lives below the poverty line. Three of the country's wealthiest counties are located in the north and central portion of the state, including Morris County (4th nationally), Somerset County (8th), and Hunterdon County (10th). There are also several seaside resorts along the New Jersey shoreline that are particularly wealthy, such as Mantoloking, Sea Girt, and Spring Lake along the coast close to New York and Sea Isle City, Avalon, and Stone Harbor in the southᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. Southern New Jersey, is less affluent overall, excluding several Philadelphia suburbs in Camden, Burlington and Gloucester Counties and the coast. Camden, the poorest city in the state, has a poverty rate of 35.5%. Other poor areas are the cities across the Hudson River from New York City, including Newark, Paterson, and Passaic.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

In 2012, 9.1% of New Jersey households have annual incomes of or over $200,000, and 17.5% have incomes of $100,000 or more. By contrast, 5.3% have incomes of less than $10,000, and 24.9% less than $34,999.


## New Jersey counties ranked by per capita income

Note: Data is from the 2020 United States Census Data and the 2018-2022 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Population | Households |
| --- | --- | --- | --- | --- | --- |
| 1 | Hunterdon | $73,936 | $142,518 | 129,777 | 50,515 |
| 2 | Morris | $68,227 | $131,795 | 511,151 | 194,141 |
| 3 | Somerset | $67,395 | $135,577 | 346,875 | 130,178 |
| 4 | Monmouth | $63,610 | $118,194 | 644,098 | 253,767 |
| 5 | Bergen | $58,150 | $114,336 | 952,997 | 354,937 |
| 6 | Sussex | $56,363 | $113,640 | 146,084 | 58,885 |
| 7 | Cape May | $54,906 | $84,870 | 95,634 | 48,563 |
| 8 | Hudson | $52,911 | $83,056 | 703,366 | 304,526 |
| 9 | Union | $52,208 | $98,028 | 569,815 | 202,575 |
| *New Jersey* | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 10 | Burlington | $50,960 | $100,478 | 466,103 | 176,334 |
| 11 | Mercer | $50,652 | $95,668 | 380,688 | 144,989 |
| 12 | Middlesex | $47,221 | $102,400 | 861,418 | 306,950 |
| 13 | Essex | $47,158 | $74,994 | 849,477 | 321,371 |
| 14 | Warren | $45,188 | $98,867 | 110,926 | 45,507 |
| 15 | Gloucester | $44,186 | $98,301 | 306,601 | 111,781 |
| 16 | Camden | $42,651 | $81,768 | 524,907 | 203,530 |
| 17 | Ocean | $42,474 | $81,101 | 655,735 | 241,983 |
| 18 | Salem | $41,804 | $77,898 | 65,117 | 25,221 |
| *United States of America* | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 19 | Atlantic | $40,034 | $77,248 | 275,638 | 106,972 |
| 20 | Passaic | $37,516 | $79,955 | 513,936 | 179,292 |
| 21 | Cumberland | $30,214 | $60,755 | 151,356 | 54,961 |


## New Jersey municipalities ranked by per capita income

This is a list of all municipalities in New Jersey ranked by per capita income based on data from the 2020 United States Census and 2018-2022 American Community Survey.

| Rank | Municipality | County | Per capita income | Median household income | Population | Households |
| 226 | Wildwood Crest Borough | Cape May | $56,725 | $64,363 | 3,104 | 1,875 |
| 227 | West Milford Township | Passaic | $56,631 | $120,465 | 24,797 | 9,715 |
| 228 | Mount Olive Township | Morris | $56,580 | $107,632 | 28,876 | 11,113 |
| 229 | Point Pleasant Borough | Ocean | $56,476 | $106,203 | 19,024 | 7,773 |
| 230 | Aberdeen Township | Monmouth | $56,383 | $118,085 | 19,234 | 8,075 |
| 231 | South Harrison Township | Gloucester | $56,367 | $126,667 | 3,391 | 1,128 |
| 232 | North Haledon Borough | Passaic | $56,231 | $128,472 | 8,801 | 2,980 |
| 233 | Raritan Borough | Somerset | $56,129 | $99,928 | 8,301 | 3,262 |
| 234 | Franklin Township (Somerset County) | Somerset | $56,116 | $120,501 | 68,579 | 25,814 |
| 235 | Pine Beach Borough | Ocean | $56,096 | $116,518 | 2,402 | 919 |
| 236 | East Greenwich Township | Gloucester | $55,848 | $135,266 | 11,728 | 4,116 |
| 237 | Byram Township | Sussex | $55,847 | $131,792 | 8,059 | 2,962 |
| 238 | Nutley Township | Essex | $55,846 | $111,979 | 29,823 | 11,702 |
| 239 | Woolwich Township | Gloucester | $55,785 | $152,695 | 12,703 | 4,023 |
| 240 | Old Bridge Township | Middlesex | $55,775 | $105,826 | 67,733 | 25,552 |
| 241 | Paramus Borough | Bergen | $55,747 | $136,824 | 26,582 | 8,410 |
| 242 | Garwood Borough | Union | $55,478 | $107,823 | 4,542 | 1,956 |
| 243 | Westampton Township | Burlington | $55,395 | $116,724 | 9,104 | 3,299 |
| 244 | Barnegat Light Borough | Ocean | $55,214 | $93,958 | 435 | 201 |
| 245 | Northvale Borough | Bergen | $54,831 | $120,278 | 4,769 | 1,626 |
| 246 | Lebanon Township | Hunterdon | $54,817 | $131,030 | 6,209 | 2,375 |
| 247 | Jefferson Township | Morris | $54,765 | $120,060 | 20,555 | 8,051 |
| 248 | Mantua Township | Gloucester | $54,658 | $108,958 | 15,283 | 5,653 |
| 249 | Sussex Borough | Sussex | $54,646 | $65,481 | 1,918 | 875 |
| 250 | Sandyston Township | Sussex | $54,513 | $101,981 | 2,036 | 826 |
| 251 | Riverton Borough | Burlington | $54,499 | $122,069 | 2,764 | 1,028 |
| 252 | Frelinghuysen Township | Warren | $54,482 | $117,727 | 2,191 | 756 |
| 253 | Collingswood Borough | Camden | $54,456 | $78,909 | 14,135 | 6,698 |
| 254 | Netcong Borough | Morris | $54,439 | $83,125 | 3,484 | 1,870 |
| 255 | Alloway Township | Salem | $54,154 | $113,667 | 3,293 | 1,208 |
| 256 | Haddon Township | Camden | $54,125 | $112,352 | 15,331 | 6,842 |
| 257 | Franklin Township (Warren County) | Warren | $54,117 | $121,193 | 2,985 | 1,079 |
| 258 | Roxbury Township | Morris | $54,058 | $123,527 | 23,101 | 8,163 |
| 259 | Bradley Beach Borough | Monmouth | $53,872 | $89,967 | 4,268 | 1,923 |
| 260 | Matawan Borough | Monmouth | $53,663 | $125,040 | 9,546 | 3,775 |
| 261 | Union Township (Hunterdon County) | Hunterdon | $53,464 | $118,370 | 6,402 | 2,244 |
| 262 | Asbury Park City | Monmouth | $53,385 | $63,461 | 15,245 | 7,477 |
| 263 | Plumsted Township | Ocean | $53,203 | $86,906 | 8,211 | 3,350 |
| 264 | Bordentown Township | Burlington | $53,125 | $113,040 | 11,836 | 4,467 |
| 265 | Vernon Township | Sussex | $53,012 | $110,862 | 22,440 | 8,937 |
| 266 | Highland Park Borough | Middlesex | $52,912 | $93,927 | 14,996 | 6,547 |
| 267 | Allentown Borough | Monmouth | $52,881 | $113,438 | 1,817 | 691 |
| 268 | Shamong Township | Burlington | $52,777 | $118,930 | 6,461 | 2,231 |
| 269 | Cinnaminson Township | Burlington | $52,687 | $127,516 | 17,069 | 6,113 |
| 270 | Blairstown Township | Warren | $52,570 | $132,543 | 5,718 | 2,116 |
| 271 | Hope Township | Warren | $52,472 | $104,009 | 1,893 | 789 |
| 272 | Hardyston Township | Sussex | $52,405 | $115,579 | 8,160 | 3,467 |
| 273 | Butler Borough | Morris | $52,221 | $108,378 | 8,045 | 3,482 |
| 274 | Union Beach Borough | Monmouth | $52,199 | $124,828 | 5,751 | 1,987 |
| 275 | Hopatcong Borough | Sussex | $52,157 | $107,670 | 14,411 | 5,756 |
| 276 | Dumont Borough | Bergen | $52,142 | $116,708 | 18,014 | 6,593 |
| 277 | Washington Township (Warren County) | Warren | $52,090 | $111,815 | 6,522 | 2,533 |
| 278 | New Milford Borough | Bergen | $51,889 | $107,976 | 16,888 | 6,170 |
| 279 | Hawthorne Borough | Passaic | $51,860 | $105,168 | 19,456 | 7,585 |
| 280 | Rockaway Borough | Morris | $51,856 | $93,750 | 6,589 | 2,641 |
| 281 | West Cape May Borough | Cape May | $51,818 | $87,212 | 927 | 421 |
| 282 | Northfield City | Atlantic | $51,741 | $103,977 | 8,432 | 3,159 |
| 283 | Saddle Brook Township | Bergen | $51,631 | $123,238 | 14,320 | 5,321 |
| 284 | Oxford Township | Warren | $51,476 | $100,399 | 2,555 | 1,053 |
| 285 | Pompton Lakes Borough | Passaic | $51,422 | $113,781 | 11,052 | 4,227 |
| 286 | Elk Township | Gloucester | $51,417 | $145,431 | 4,408 | 1,436 |
| 287 | Chesterfield Township | Burlington | $51,398 | $188,611 | 9,144 | 2,338 |
| New Jersey | – | $51,272 | $96,346 | 9,261,699 | 3,516,978 |
| 288 | Somerville Borough | Somerset | $51,250 | $102,423 | 12,467 | 5,135 |
| 289 | Upper Township | Cape May | $51,189 | $106,822 | 12,562 | 5,173 |
| 290 | Frenchtown Borough | Hunterdon | $50,908 | $99,018 | 1,639 | 637 |
| 291 | Frankford Township | Sussex | $50,569 | $111,392 | 5,315 | 1,969 |
| 292 | Holland Township | Hunterdon | $50,540 | $125,038 | 5,194 | 1,901 |
| 293 | Hampton Borough | Hunterdon | $50,459 | $74,833 | 1,064 | 486 |
| 294 | Lincoln Park Borough | Morris | $50,438 | $112,056 | 10,884 | 4,117 |
| 295 | Milltown Borough | Middlesex | $50,395 | $125,043 | 7,017 | 2,496 |
| 296 | Florence Township | Burlington | $50,337 | $102,435 | 12,748 | 4,900 |
| 297 | Howell Township | Monmouth | $50,262 | $128,177 | 53,479 | 18,630 |
| 298 | Totowa Borough | Passaic | $50,260 | $112,097 | 10,975 | 3,781 |
| 299 | Southampton Township | Burlington | $50,185 | $82,786 | 10,308 | 4,432 |
| 300 | East Windsor Township | Mercer | $50,075 | $108,060 | 29,784 | 11,178 |
| 301 | Helmetta Borough | Middlesex | $50,000 | $104,500 | 2,302 | 968 |
| 302 | Edison Township | Middlesex | $49,917 | $120,698 | 107,352 | 36,642 |
| 303 | Tabernacle Township | Burlington | $49,893 | $104,946 | 6,797 | 2,652 |
| 304 | Maywood Borough | Bergen | $49,808 | $119,057 | 10,040 | 3,702 |
| 305 | Hasbrouck Heights Borough | Bergen | $49,758 | $114,219 | 12,080 | 4,283 |
| 306 | Barrington Borough | Camden | $49,735 | $82,070 | 7,022 | 3,377 |
| 307 | Kenilworth Borough | Union | $49,611 | $97,600 | 8,345 | 2,802 |
| 308 | Toms River Township | Ocean | $49,572 | $92,815 | 98,341 | 36,952 |
| 309 | Stafford Township | Ocean | $49,451 | $102,500 | 28,917 | 11,502 |
| 310 | Washington Township (Gloucester County) | Gloucester | $49,447 | $106,640 | 48,830 | 18,000 |
| 311 | Cliffside Park Borough | Bergen | $49,434 | $96,734 | 25,546 | 10,526 |
| 312 | Woodbury Heights Borough | Gloucester | $49,355 | $112,222 | 3,092 | 1,106 |
| 313 | Lafayette Township | Sussex | $49,332 | $115,313 | 2,426 | 853 |
| 314 | North Brunswick Township | Middlesex | $49,317 | $110,285 | 43,708 | 15,681 |
| 315 | West Long Branch Borough | Monmouth | $49,295 | $114,036 | 8,547 | 2,747 |
| 316 | Hazlet Township | Monmouth | $49,209 | $118,360 | 20,249 | 7,451 |
| 317 | Mount Arlington Borough | Morris | $49,096 | $95,431 | 5,863 | 2,422 |
| 318 | Lyndhurst Township | Bergen | $49,048 | $104,338 | 22,332 | 9,055 |
| 319 | Folsom Borough | Atlantic | $49,023 | $112,989 | 1,761 | 641 |
| 320 | Weymouth Township | Atlantic | $49,012 | $65,799 | 2,640 | 1,373 |
| 321 | Middlesex Borough | Middlesex | $48,793 | $101,868 | 14,525 | 5,580 |
| 322 | Bordentown City | Burlington | $48,757 | $88,153 | 3,989 | 1,849 |
| 323 | Eastampton Township | Burlington | $48,756 | $102,632 | 6,215 | 2,675 |
| 324 | Delran Township | Burlington | $48,702 | $101,743 | 17,794 | 6,822 |
| 325 | Hamburg Borough | Sussex | $48,661 | $78,586 | 3,274 | 1,457 |
| 326 | East Rutherford Borough | Bergen | $48,616 | $92,536 | 10,020 | 4,258 |
| 327 | Englishtown Borough | Monmouth | $48,523 | $101,750 | 2,129 | 725 |
| 328 | North Arlington Borough | Bergen | $48,499 | $96,869 | 16,352 | 6,634 |
| 329 | Hampton Township | Sussex | $48,363 | $102,394 | 4,906 | 1,995 |
| 330 | Ventnor City | Atlantic | $48,344 | $71,321 | 9,285 | 4,348 |
| 331 | Lopatcong Township | Warren | $48,223 | $91,954 | 8,981 | 3,987 |
| 332 | South Plainfield Borough | Middlesex | $48,206 | $123,417 | 24,273 | 8,150 |
| 333 | Union Township (Union County) | Union | $48,077 | $113,528 | 59,956 | 20,887 |
| 334 | Bogota Borough | Bergen | $48,011 | $113,260 | 8,940 | 3,199 |
| 335 | Montague Township | Sussex | $48,007 | $102,727 | 3,800 | 1,488 |
| 336 | Stillwater Township | Sussex | $47,951 | $116,582 | 4,015 | 1,586 |
| 337 | Knowlton Township | Warren | $47,872 | $101,813 | 2,909 | 1,091 |
| 338 | Independence Township | Warren | $47,858 | $92,536 | 5,479 | 2,359 |
| 339 | Beachwood Borough | Ocean | $47,686 | $99,099 | 10,933 | 3,935 |
| 340 | Hardwick Township | Warren | $47,675 | $109,375 | 1,549 | 557 |
| 341 | Boonton Town | Morris | $47,574 | $96,500 | 8,781 | 3,414 |
| 342 | Wanaque Borough | Passaic | $47,518 | $108,650 | 11,217 | 4,277 |
| 343 | High Bridge Borough | Hunterdon | $47,457 | $106,111 | 3,564 | 1,436 |
| 344 | Estell Manor City | Atlantic | $47,253 | $114,091 | 1,729 | 598 |
| 345 | Lacey Township | Ocean | $47,219 | $96,525 | 28,879 | 11,051 |
| 346 | Bloomfield Township | Essex | $47,111 | $92,233 | 52,638 | 20,590 |
| 347 | Stanhope Borough | Sussex | $47,073 | $125,938 | 3,533 | 1,266 |
| 348 | Brick Township | Ocean | $47,054 | $81,232 | 75,646 | 31,619 |
| 349 | Mine Hill Township | Morris | $47,030 | $110,208 | 3,990 | 1,396 |
| 350 | Woodstown Borough | Salem | $46,756 | $86,528 | 3,680 | 1,523 |
| 351 | Neptune Township | Monmouth | $46,737 | $89,386 | 28,115 | 11,453 |
| 352 | Ogdensburg Borough | Sussex | $46,674 | $107,569 | 2,215 | 827 |
| 353 | Carlstadt Borough | Bergen | $46,601 | $89,669 | 6,341 | 2,586 |
| 354 | Greenwich Township (Cumberland County) | Cumberland | $46,598 | $95,875 | 683 | 271 |
| 355 | Flemington Borough | Hunterdon | $46,593 | $85,306 | 4,864 | 1,898 |
| 356 | Berkeley Township | Ocean | $46,534 | $63,200 | 43,846 | 21,387 |
| 357 | South Amboy City | Middlesex | $46,481 | $94,776 | 9,336 | 4,031 |
| 358 | Logan Township | Gloucester | $46,375 | $109,566 | 6,008 | 2,141 |
| 359 | Eagleswood Township | Ocean | $46,330 | $93,438 | 1,653 | 601 |
| 360 | Eatontown Borough | Monmouth | $46,275 | $88,393 | 13,522 | 5,778 |
| 361 | Spotswood Borough | Middlesex | $46,259 | $100,781 | 8,136 | 3,186 |
| 362 | Little Egg Harbor Township | Ocean | $46,146 | $84,325 | 20,901 | 8,796 |
| 363 | Hightstown Borough | Mercer | $46,044 | $102,917 | 5,864 | 2,050 |
| 364 | Woodland Park Borough | Passaic | $46,030 | $90,323 | 13,291 | 5,294 |
| 365 | Oldmans Township | Salem | $45,909 | $107,222 | 1,774 | 594 |
| 366 | Jackson Township | Ocean | $45,837 | $107,909 | 58,793 | 21,033 |
| 367 | Pohatcong Township | Warren | $45,657 | $98,264 | 3,252 | 1,389 |
| 368 | Ridgefield Borough | Bergen | $45,604 | $105,609 | 11,465 | 4,028 |
| 369 | Audubon Borough | Camden | $45,562 | $103,379 | 8,695 | 3,329 |
| 370 | Monroe Township (Gloucester County) | Gloucester | $45,532 | $98,945 | 37,231 | 13,501 |
| 371 | Milford Borough | Hunterdon | $45,514 | $89,196 | 1,244 | 525 |
| 372 | Millville City | Cumberland | $45,387 | $65,279 | 27,523 | 11,646 |
| 373 | Millstone Borough | Somerset | $45,353 | $133,929 | 584 | 184 |
| 374 | Woodbridge Township | Middlesex | $45,331 | $97,783 | 103,244 | 37,510 |
| 375 | Berlin Borough | Camden | $45,214 | $98,706 | 7,489 | 2,835 |
| 376 | Neptune City Borough | Monmouth | $45,178 | $82,009 | 4,619 | 2,219 |
| 377 | West Deptford Township | Gloucester | $45,038 | $84,669 | 22,200 | 9,054 |
| 378 | Hamilton Township (Mercer County) | Mercer | $44,953 | $84,584 | 91,544 | 37,827 |
| 379 | Dennis Township | Cape May | $44,950 | $110,300 | 6,283 | 2,360 |
| 380 | Roselle Park Borough | Union | $44,845 | $97,769 | 13,964 | 5,100 |
| 381 | Mullica Township | Atlantic | $44,643 | $87,679 | 5,820 | 2,151 |
| 382 | Wharton Borough | Morris | $44,620 | $91,557 | 7,217 | 2,779 |
| 383 | Clifton City | Passaic | $44,606 | $95,147 | 88,722 | 34,615 |
| 384 | Palmyra Borough | Burlington | $44,593 | $84,866 | 7,437 | 3,200 |
| 385 | Bergenfield Borough | Bergen | $44,580 | $121,738 | 28,223 | 9,306 |
| 386 | Oaklyn Borough | Camden | $44,563 | $81,012 | 3,937 | 1,729 |
| 387 | Woodland Township | Burlington | $44,525 | $148,125 | 1,481 | 438 |
| 388 | Hackensack City | Bergen | $44,428 | $79,133 | 45,758 | 19,770 |
| 389 | Washington Township (Burlington County) | Burlington | $44,340 | $76,806 | 562 | 243 |
| 390 | Manville Borough | Somerset | $44,248 | $85,925 | 10,892 | 4,391 |
| 391 | Pitman Borough | Gloucester | $44,092 | $91,566 | 8,805 | 3,670 |
| 392 | Stratford Borough | Camden | $44,077 | $89,200 | 6,962 | 2,612 |
| 393 | Waterford Township | Camden | $43,964 | $99,799 | 10,411 | 3,825 |
| 394 | Tuckerton Borough | Ocean | $43,962 | $80,957 | 3,582 | 1,539 |
| 395 | Elsinboro Township | Salem | $43,759 | $87,250 | 871 | 351 |
| 396 | Keyport Borough | Monmouth | $43,755 | $75,709 | 7,188 | 3,364 |
| 397 | Wildwood City | Cape May | $43,732 | $49,131 | 5,164 | 2,461 |
| 398 | Harrison Town | Hudson | $43,699 | $72,773 | 19,217 | 8,531 |
| 399 | Hammonton Town | Atlantic | $43,688 | $79,747 | 14,732 | 5,751 |
| 400 | Wantage Township | Sussex | $43,669 | $100,914 | 10,858 | 4,065 |
| 401 | Belvidere Town | Warren | $43,387 | $95,861 | 2,532 | 1,144 |
| 402 | Bayonne City | Hudson | $43,387 | $79,363 | 69,527 | 28,393 |
| 403 | Middle Township | Cape May | $43,329 | $79,990 | 20,340 | 8,801 |
| 404 | Rahway City | Union | $43,300 | $86,557 | 29,664 | 12,079 |
| 405 | Sayreville Borough | Middlesex | $43,127 | $95,250 | 45,136 | 16,851 |
| 406 | Newfield Borough | Gloucester | $43,118 | $103,438 | 1,830 | 637 |
| 407 | Branchville Borough | Sussex | $43,019 | $118,125 | 708 | 297 |
| 408 | Guttenberg Town | Hudson | $43,016 | $76,187 | 11,765 | 4,973 |
| 409 | Fieldsboro Borough | Burlington | $42,980 | $82,333 | 732 | 258 |
| 410 | Ocean Gate Borough | Ocean | $42,958 | $67,788 | 1,682 | 743 |
| 411 | Lawnside Borough | Camden | $42,951 | $74,250 | 3,059 | 1,146 |
| 412 | Farmingdale Borough | Monmouth | $42,735 | $93,523 | 1,326 | 541 |
| 413 | Ridgefield Park Village | Bergen | $42,695 | $94,047 | 13,161 | 5,070 |
| 414 | Palisades Park Borough | Bergen | $42,538 | $93,250 | 20,231 | 7,119 |
| 415 | Burlington Township | Burlington | $42,513 | $98,097 | 23,879 | 8,731 |
| 416 | Bound Brook Borough | Somerset | $42,456 | $78,776 | 11,906 | 4,567 |
| 417 | Little Ferry Borough | Bergen | $42,435 | $72,722 | 10,954 | 4,334 |
| 418 | Bass River Township | Burlington | $42,242 | $92,500 | 897 | 354 |
| 419 | Wallington Borough | Bergen | $42,203 | $79,270 | 11,838 | 4,994 |
| 420 | Lower Township | Cape May | $42,108 | $74,944 | 22,123 | 10,043 |
| 421 | Laurel Springs Borough | Camden | $42,094 | $113,500 | 2,004 | 680 |
| 422 | Shrewsbury Township | Monmouth | $42,066 | $77,656 | 1,269 | 519 |
| 423 | Delanco Township | Burlington | $42,034 | $72,400 | 4,785 | 2,128 |
| 424 | Roosevelt Borough | Monmouth | $41,976 | $101,339 | 1,037 | 335 |
| 425 | Gibbsboro Borough | Camden | $41,960 | $93,103 | 2,278 | 782 |
| 426 | Quinton Township | Salem | $41,826 | $80,000 | 2,588 | 1,074 |
| United States of America | – | $41,804 | $74,755 | 333,287,550 | 129,870,930 |
| 427 | Deptford Township | Gloucester | $41,755 | $90,995 | 31,956 | 11,753 |
| 428 | Greenwich Township (Gloucester County) | Gloucester | $41,524 | $90,345 | 4,921 | 1,958 |
| 429 | Piscataway Township | Middlesex | $41,467 | $122,965 | 60,447 | 17,160 |
| 430 | Somerdale Borough | Camden | $41,249 | $83,778 | 5,524 | 2,268 |
| 431 | Merchantville Borough | Camden | $41,244 | $72,375 | 3,800 | 1,473 |
| 432 | Pine Hill Borough | Camden | $41,194 | $69,176 | 10,698 | 4,439 |
| 433 | Manchester Township | Ocean | $41,104 | $53,442 | 45,206 | 24,035 |
| 434 | Absecon City | Atlantic | $41,063 | $73,141 | 9,086 | 3,564 |
| 435 | Harmony Township | Warren | $40,999 | $91,384 | 2,506 | 931 |
| 436 | Lodi Borough | Bergen | $40,888 | $80,044 | 25,969 | 9,279 |
| 437 | Bloomsbury Borough | Hunterdon | $40,879 | $85,446 | 860 | 385 |
| 438 | Barnegat Township | Ocean | $40,804 | $82,927 | 24,295 | 9,766 |
| 439 | Elmer Borough | Salem | $40,778 | $91,116 | 1,268 | 437 |
| 440 | Franklin Borough | Sussex | $40,764 | $87,558 | 4,933 | 2,209 |
| 441 | Lower Alloways Creek Township | Salem | $40,454 | $73,958 | 1,668 | 675 |
| 442 | Winfield Township | Union | $40,264 | $61,250 | 1,518 | 757 |
| 443 | Hackettstown Town | Warren | $40,183 | $95,174 | 10,111 | 3,698 |
| 444 | South River Borough | Middlesex | $40,055 | $95,981 | 16,081 | 5,555 |
| 445 | Upper Pittsgrove Township | Salem | $40,015 | $80,952 | 3,428 | 1,094 |
| 446 | Egg Harbor Township | Atlantic | $39,983 | $92,509 | 47,488 | 16,635 |
| 447 | Jamesburg Borough | Middlesex | $39,959 | $112,813 | 5,783 | 2,079 |
| 448 | Alpha Borough | Warren | $39,943 | $78,500 | 2,223 | 956 |
| 449 | Hopewell Township (Cumberland County) | Cumberland | $39,920 | $90,076 | 4,387 | 1,528 |
| 450 | South Bound Brook Borough | Somerset | $39,845 | $92,625 | 4,838 | 1,951 |
| 451 | Mansfield Township (Warren County) | Warren | $39,812 | $93,472 | 7,775 | 2,933 |
| 452 | Somers Point City | Atlantic | $39,729 | $68,262 | 10,482 | 4,650 |
| 453 | Woodbury City | Gloucester | $39,725 | $75,425 | 9,981 | 4,110 |
| 454 | South Hackensack Township | Bergen | $39,716 | $87,813 | 2,820 | 918 |
| 455 | Hamilton Township (Atlantic County) | Atlantic | $39,503 | $86,303 | 27,670 | 10,708 |
| 456 | Franklin Township (Gloucester County) | Gloucester | $39,481 | $94,926 | 16,418 | 5,689 |
| 457 | Newton Town | Sussex | $39,363 | $72,240 | 8,370 | 3,516 |
| 458 | White Township | Warren | $39,258 | $56,731 | 4,635 | 2,234 |
| 459 | North Bergen Township | Hudson | $39,248 | $76,053 | 62,066 | 23,959 |
| 460 | Mount Ephraim Borough | Bergen | $39,078 | $81,800 | 4,638 | 1,904 |
| 461 | Pennsville Township | Salem | $39,038 | $74,429 | 12,706 | 5,190 |
| 462 | Long Branch City | Monmouth | $39,010 | $72,234 | 31,932 | 12,813 |
| 463 | Belleville Township | Essex | $39,009 | $85,812 | 37,787 | 13,711 |
| 464 | West Wildwood Borough | Cape May | $38,744 | $58,750 | 427 | 228 |
| 465 | Pemberton Borough | Burlington | $38,637 | $85,701 | 1,338 | 539 |
| 466 | Ewing Township | Mercer | $38,556 | $86,751 | 36,140 | 13,062 |
| 467 | Hillside Township | Union | $38,490 | $89,804 | 22,262 | 7,248 |
| 468 | Gloucester Township | Camden | $38,320 | $88,743 | 65,979 | 24,016 |
| 469 | Galloway Township | Atlantic | $38,266 | $86,799 | 37,697 | 13,570 |
| 470 | Seaside Heights Borough | Ocean | $38,232 | $51,364 | 2,027 | 1,046 |
| 471 | Magnolia Borough | Camden | $38,225 | $74,295 | 4,342 | 1,784 |
| 472 | Berlin Township | Camden | $38,124 | $87,593 | 5,881 | 2,266 |
| 473 | Maple Shade Township | Burlington | $38,109 | $71,748 | 19,885 | 8,680 |
| 474 | West New York Town | Hudson | $37,947 | $70,141 | 52,438 | 20,608 |
| 475 | Pittsgrove Township | Salem | $37,595 | $76,012 | 8,799 | 3,287 |
| 476 | Clayton Borough | Gloucester | $37,530 | $91,711 | 8,801 | 3,188 |
| 477 | Buena Borough | Atlantic | $37,499 | $85,916 | 4,504 | 1,551 |
| 478 | Pemberton Township | Burlington | $37,482 | $76,516 | 26,926 | 9,996 |
| 479 | Haledon Borough | Passaic | $37,366 | $98,642 | 8,945 | 3,192 |
| 480 | Bellmawr Borough | Camden | $37,352 | $71,935 | 11,677 | 4,834 |
| 481 | Westville Borough | Gloucester | $37,296 | $63,000 | 4,276 | 1,910 |
| 482 | Andover Borough | Sussex | $37,282 | $78,750 | 747 | 279 |
| 483 | Downe Township | Cumberland | $37,254 | $60,982 | 1,415 | 593 |
| 484 | Roselle Borough | Union | $37,208 | $75,264 | 22,500 | 8,223 |
| 485 | National Park Borough | Gloucester | $37,065 | $83,125 | 3,028 | 1,049 |
| 486 | Dunellen Borough | Middlesex | $36,989 | $86,532 | 7,598 | 2,446 |
| 487 | Runnemede Borough | Camden | $36,974 | $85,700 | 8,307 | 3,164 |
| 488 | Willingboro Township | Burlington | $36,940 | $88,516 | 31,846 | 10,691 |
| 489 | Shiloh Borough | Cumberland | $36,910 | $87,917 | 305 | 115 |
| 490 | Chesilhurst Borough | Camden | $36,865 | $85,104 | 1,384 | 487 |
| 491 | Winslow Township | Camden | $36,805 | $87,179 | 39,854 | 14,569 |
| 492 | Swedesboro Borough | Gloucester | $36,714 | $92,218 | 2,706 | 909 |
| 493 | Deerfield Township | Cumberland | $36,579 | $78,021 | 3,129 | 1,074 |
| 494 | Mount Holly Township | Burlington | $36,531 | $81,605 | 9,943 | 3,596 |
| 495 | Elmwood Park Borough | Bergen | $36,519 | $84,578 | 21,261 | 7,220 |
| 496 | Buena Vista Township | Atlantic | $36,497 | $76,327 | 7,068 | 2,796 |
| 497 | Paulsboro Borough | Gloucester | $36,377 | $58,271 | 6,195 | 2,467 |
| 498 | Linden City | Union | $36,207 | $86,801 | 43,478 | 15,219 |
