ISO 4217


# ISO 4217



**ISO 4217** is a standard published by the International Organization for Standardization (ISO) that defines alpha codes and numeric codes for the representation of currencies and provides information about the relationships between individual currencies and their minor units. This data is published in three tables:

* Table A.1 – *Current currency & funds code list*
* Table A.2 – *Current funds codes*
* Table A.3 – *List of codes for historic denominations of currencies & funds*

The first edition of ISO 4217 was published in 1978. The tables, history and ongoing discussion are maintained by SIX Group on behalf of ISO and the Swiss Association for Standardization.

The ISO 4217 code list is used in banking and business globally. In many countries, the ISO 4217 alpha codes for the more common currencies are so well known publicly that exchange rates published in newspapers or posted in banks use only these to delineate the currencies, instead of translated currency names or ambiguous currency symbols. ISO 4217 alpha codes are used on airline tickets and international train tickets to remove any ambiguity about the price.


## History

In 1973, the ISO Technical Committee 68 decided to develop codes for the representation of currencies and funds for use in any application of trade, commerce or banking. At the 17th session (February 1978), the related UN/ECE Group of Experts agreed that the three-letter alphabetic codes for International Standard ISO 4217, "Codes for the representation of currencies and funds", would be suitable for use in international trade.

Over time, new currencies are created and old currencies are discontinued. Such changes usually originate from the formation of new countries, treaties between countries on shared currencies or monetary unions, or redenomination from an existing currency due to excessive inflation. As a result, the list of codes must be updated from time to time. The ISO 4217 maintenance agency is responsible for maintaining the list of codes.


## Types of codes


### National currencies

In the case of national currencies, the first two letters of the alpha code are the two letters of the ISO 3166-1 alpha-2 country code and the third is usually the initial of the currency's main unit. So Japan's currency code is JPY: "JP" for Japan and "Y" for yen. This eliminates the problem caused by the names *dollar*, *franc*, *peso*, and *pound* being used in dozens of countries, each having significantly differing values. While in most cases the ISO code resembles an abbreviation of the currency's full English name, this is not always the case, as currencies such as the Algerian dinar, Aruban florin, Cayman dollar, renminbi, sterling, and the Swiss franc have been assigned codes which do not closely resemble abbreviations of the official currency names.

In some cases, the third letter of the alpha code is not the initial letter of a currency unit name. There may be a number of reasons for this:

* It is considered important that the code of a completely new currency be highly mnemonic if possible. An example is the assignment of the code EUR to the euro. ISO 4217 amendment 94, which created this code, states "The code element 'EU' has been reserved by the ISO 3166 Maintenance Agency for use within ISO 4217 where 'R' has been appended to make an acceptable mnemonic code." Here the R comes from the third letter in the word "euro".
* The currency in question is replacing another currency of the same name, due to revaluation. So that the two currencies have different codes, a different third letter must be chosen for the code of the new currency. In some cases, the third letter is the initial for "new" in that country's language, to distinguish it from an older currency that was revalued; the code sometimes outlasts the usage of the term "new" itself (for example, the code for the Mexican peso is MXN, reflecting its 1993 revaluation). Another solution to a revalued currency having the same name as its predecessor is to choose a third letter which results in a 3-letter code with mnemonic significance. For example, the Russian ruble changed from RUR to RUB following a revaluation, where the B comes from the third letter in the word "ruble".ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

| Part of a series on |
| --- |
| Numismatics the study of currency |
| * Glossary |
| Currency * Coins * Banknotes * Forgery * List * ISO Circulating currencies * Africa * Asia * Europe * North America * South America * Oceania Local currencies * Company scrip * LETS * Time dollars Fictional currencies Proposed currencies |
| History of money Historical currencies * Aksumite * Achaemenid * Byzantine * Chinese * Filipino * Greek * Indian * Italian * Japanese * Roman * Thai * Tibetan Medieval currencies |
| Production * Mint * Designers * Coining * Milling * Hammering * Cast * Metals * Errors |
| Collection Coin collecting * Coins * Commemorative coins * Bullion coins * Grading Notaphily * Banknotes * Commemorative banknotes Exonumia * Credit cards * Jetons * Medals * Tokens * Cheques * Scrips Scripophily * Stocks * Bonds |
| * Numismatics portal * Money portal |
| * v * t * e |


### X currencies (funds, precious metals, supranationals, other)

In addition to codes for most active national currencies ISO 4217 provides codes for "supranational" currencies, procedural purposes, and several things which are "similar to" currencies:

* Codes for the precious metals gold (XAU), silver (XAG), palladium (XPD), and platinum (XPT) are formed by prefixing the element's chemical symbol with the letter "X". These "currency units" are defined as one troy ounce of the specified metal.
* The code XTS is reserved for use in testing.
* The code XXX is used to denote a "transaction" involving no currency.
* There are also codes specifying certain monetary instruments used in international finance, e.g. XDR is the symbol for special drawing right issued by the International Monetary Fund.
* The codes for most supranational currencies, such as the East Caribbean dollar, the CFP franc, the CFA franc BEAC, and the CFA franc BCEAO. The predecessor to the euro, the European Currency Unit (ECU), had the code XEU.

The use of an initial letter "X" for these purposes is facilitated by the ISO 3166 rule that no official country code beginning with X will ever be assigned.

The inclusion of EU (denoting the European Union) in the ISO 3166-1 reserved codes list allows the euro to be coded as EUR rather than assigned a code beginning with X, even though it is a supranational currency.


### Numeric codes

ISO 4217 also assigns a three-digit numeric code to each currency. This numeric code is usually the same as the numeric code assigned to the corresponding country by ISO 3166-1. For example, USD (United States dollar) has numeric code 840 which is also the ISO 3166-1 code for "US" (United States).


## List of ISO 4217 currency codes


### Active codes (list one)

The following is a list of active codes of official ISO 4217 currency names as of 1 January 2024ᵘᵖᵈᵃᵗᵉ. In the standard the values are called "alphabetic code", "numeric code", "minor unit", and "entity".

Active ISO 4217 currency codes
| Code | Num | D | Currency | Locations listed for this currency |
| ILR | 376 | 2 | Israeli shekel | 1980-02-24 | 1985-12-31 | ILS |
| ISJ | 352 | 2 | Icelandic króna | 1922 | 1981-06-30 | ISK |
| ITL | 380 | 0 | Italian lira | 1861 | 1999-01-01 | EUR |
| LAJ | 418 | Lao kip | 1965 | 1979-12-31 | LAK |
| LSM | 426 | . | Lesotho loti |
| LTL | 440 | 2 | Lithuanian litas | 1993 | 2015-01-01 | EUR |
| LTT | 440 | 2 | Lithuanian talonas | LTL |
| LUC | 989 | . | Luxembourg convertible franc (funds code) |
| LUF | 442 | 2 | Luxembourg franc | 1944 | 1999-01-01 | EUR |
| LUL | 988 | . | Luxembourg financial franc (funds code) |
| LVL | 428 | 2 | Latvian lats | 1993-03-05 | 2014-01-01 | EUR |
| LVR | 428 | 2 | Latvian rublis | 1992-05-04 | 1993-03-05 | LVL |
| MGF | 450 | 0 | Malagasy franc | 1963-07-01 | 2005-01-01 | MGA |
| MLF | 466 | Malian franc | 1962 | 1984-01-01 | XOF |
| MRO | 478 | 2 | Mauritanian ouguiya | 1973-06-29 | 2018-01-01 | MRU |
| MTL | 470 | 2 | Maltese lira | 1972-05-26 | 2006-01-01 | EUR |
| MTP | 470 | . | Maltese pound | MTL |
| MVQ | 462 | Maldivian rupee | ? | 1981-12-31 | MVR |
| MXP | 484 | Mexican peso | ? | 1993-03-31 | MXN |
| MZE | 508 | 2 | Mozambican escudo | 1914 | 1980 | MZN |
| MZM | 508 | 2 | Mozambican metical | 1980 | 2006-06-30 | MZN |
| NIC | 558 | 2 | Nicaraguan córdoba | 1988 | 1990-10-31 | NIO |
| NLG | 528 | 2 | Dutch guilder | 1810s | 1999-01-01 | EUR |
| PEH | 604 | Peruvian old sol | 1863 | 1985-02-01 | PEI (PEN) |
| PEI | 604 | Peruvian inti | 1985-02-01 | 1991-10-01 | PEN |
| PES | 604 | 2 | Peruvian sol | 1863 | 1985 | PEI |
| PLZ | 616 | 2 | Polish zloty | 1950-10-30 | 1994-12-31 | PLN |
| PTE | 620 | 0 | Portuguese escudo | 1911-05-22 | 1999-01-01 | EUR |
| RHD | 716 | 2 | Rhodesian dollar | 1970 | 1980 | ZWC |
| ROK | 642 | . | Romanian leu (second) | 1947 | 1952 | ROL |
| ROL | 642 | 0 | Romanian leu (third) | 1952-01-28 | 2005 | RON |
| RUR | 810 | 2 | Russian ruble | 1992 | 1997-12-31 | RUB |
| SDD | 736 | 2 | Sudanese dinar | 1992-06-08 | 2007-01-10 | SDG |
| SDP | 736 | Sudanese old pound | 1956 | 1992-06-08 | SDD (SDG) |
| SIT | 705 | 2 | Slovenian tolar | 1991-10-08 | 2007-01-01 | EUR |
| SKK | 703 | 2 | Slovak koruna | 1993-02-08 | 2009-01-01 | EUR |
| SLL | 694 | 2 | Sierra Leonean leone (old leone) |
| SRG | 740 | 2 | Surinamese guilder | 1942 | 2004 | SRD |
| STD | 678 | 2 | São Tomé and Príncipe dobra | 1977 | 2018-04-01 | STN |
| SUR | 810 | Soviet Union ruble | 1961 | 1991-12-26 | RUR (RUB/AMD/AZN/BYN/EUR/GEL/KZT/KGS/MDL/TJS/TMT/UAH/UZS) |
| TJR | 762 | 0 | Tajikistani ruble | 1995-05-10 | 2000-10-30 | TJS |
| TMM | 795 | 2 | Turkmenistani manat | 1993-11-1 | 2008-12-31 | TMT |
| TPE | 626 | 0 | Portuguese Timorese escudo | 1959 | 1976 | USD |
| TRL | 792 | 0 | Turkish lira | 1923 | 2005-12-31 | TRY |
| UAK | 804 | 2 | Ukrainian karbovanets | 1992-10-1 | 1996-09-01 | UAH |
| UGS | 800 | Ugandan shilling | 1966 | 1987-12-31 | UGX |
| UGW | 800 | Old Shilling (Uganda) | 1989 | 1990 |
| USS | 998 | 2 | United States dollar (same day) (funds code) | ? | 2014-03-28 | — |
| UYN | 858 | 2 | Uruguay peso | 1896 | 1975-07-01 | UYP |
| UYP | 858 | Uruguay new peso | 1975-07-01 | 1993-03-01 | UYU |
| VEB | 862 | 2 | Venezuelan bolívar | 1879-03-31 | 2008-01-01 | VEF (VES) |
| VEF | 937 | 2 | Venezuelan bolívar fuerte | 2008-01-01 | 2018-08-20 | VES |
| VNC | 704 | . | Old Vietnamese dong |
| XEU | 954 | 0 | European Currency Unit | 1979-03-13 | 1998-12-31 | EUR |
| XFO | ... | Gold franc (special settlement currency) | 1803 | 2003 | XDR |
| XFU | ... | . | UIC franc (special settlement currency) | ? | 2013-11-07 | EUR |
| XRE | ... | . | RINET funds code |
| YDD | 720 | South Yemeni dinar | 1965 | 1996-06-11 | YER |
| YUD | 890 | 2 | Yugoslav dinar | 1966-01-01 | 1989-12-31 | YUN (MKD/RSD/EUR/HRK/BAM) |
| YUM | 891 | 2 | Yugoslav dinar | 1994-01-24 | 2003-07-02 | CSD (RSD/EUR) |
| YUN | 890 | 2 | Yugoslav dinar | 1990-01-01 | 1992-06-30 | YUR (MKD/RSD/EUR/HRK/BAM) |
| ZAL | 991 | 2 | South African financial rand (funds code) | 1985-09-01 | 1995-03-13 | — |
| ZMK | 894 | 2 | Zambian kwacha | 1968-01-16 | 2013-01-01 | ZMW |
| ZRN | 180 | 2 | Zairean new zaire | 1993 | 1997 | CDF |
| ZRZ | 180 | 2 | Zairean zaire | 1967 | 1993 | ZRN (CDF) |
| ZWC | 716 | 2 | Rhodesian dollar | 1970-02-17 | 1980 | ZWD (USD/ZWG) |
| ZWD | 716 | 2 | Zimbabwean dollar (first) | 1980-04-18 | 2006-07-31 | ZWN (USD/ZWG) |
| ZWN | 942 | 2 | Zimbabwean dollar (second) | 2006-08-01 | 2008-07-31 | ZWR (USD/ZWG) |
| ZWR | 935 | 2 | Zimbabwean dollar (third) | 2008-08-01 | 2009-02-02 | ZWL (USD/ZWG) |
| ZWL | 932 | 2 | Zimbabwean dollar (fourth & fifth) | 2009-02-02 | 2024-09-01 | ZWG |


## Currency details


### Minor unit fractions

The 2008 (7th) edition of ISO 4217 says the following about minor units of currency:

> Requirements sometimes arise for values to be expressed in terms of minor units of currency. When this occurs, it is necessary to know the decimal relationship that exists between the currency concerned and its minor unit. This information has therefore been included in this International Standard and is shown in the column headed "Minor unit" in Tables A.1 and A.2; "0" means that there is no minor unit for that currency, whereas "1", "2" and "3" signify a ratio of 10:1, 100:1 and 1000:1 respectively. The names of the minor units are not given.

Examples for the ratios of 100:1 and 1000:1 include the United States dollar and the Bahraini dinar, for which the column headed "Minor unit" shows "2" and "3", respectively. As of 2021ᵘᵖᵈᵃᵗᵉ, two currencies have non-decimal ratios, the Mauritanian ouguiya and the Malagasy ariary; in both cases the ratio is 5:1. For these, the "Minor unit" column shows the number "2". Some currencies, such as the Burundian franc, do not in practice have any minor currency unit at all. These show the number "0", as with currencies whose minor units are unused due to negligible value.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ


### Code position in amount formatting

The ISO standard does not regulate either the spacing, prefixing or suffixing in usage of currency codes. The style guide of the European Union's Publication Office declares that, for texts issued by or through the Commission in English, Irish, Latvian, and Maltese, the ISO 4217 code is to be followed by a "hard space" (non-breaking space) and the amount:

and for texts in Bulgarian, Croatian, Czech, Danish, Dutch, Estonian, Finnish, French, German, Greek, Hungarian, Italian, Lithuanian, Polish, Portuguese, Romanian, Slovak, Slovene, Spanish, and Swedish the order is reversed; the amount is followed by a non-breaking space and the ISO 4217 code:

As illustrated, the order is determined not by the currency but by the native language of the document context.


### USD, USN: two US currency codes

The US dollar has two codes assigned: USD and USN ("US dollar next day"). The USS (same day) code is not in use any longer, and was removed from the list of active ISO 4217 codes in March 2014.


## Non ISO 4217 currencies


### Currencies without ISO 4217 currency codes

A number of active currencies do not have an ISO 4217 code, because they may be:

1. a minor currency pegged at par (1:1) to a larger currency, even if independently regulated,
2. a currency only used for commemorative banknotes or coins, or
3. a currency of an unrecognized or partially recognized state.

These currencies include:

* Abkhazian apsar (state of issue is viewed as *de jure* part of Georgia)
* Alderney pound (1:1 pegged to sterling)
* Artsakh dram
* Cook Islands dollar (1:1 pegged to the New Zealand dollar)
* Faroese króna (1:1 pegged to the Danish krone)
* Guernsey pound (1:1 pegged to sterling)
* Isle of Man pound (1:1 pegged to sterling)
* Jersey pound (1:1 pegged to sterling)
* Kiribati dollar (1:1 pegged to the Australian dollar)
* Maltese scudo (1:0.24 pegged to the euro) (Currency of the Sovereign Order of Malta; the Republic of Malta uses the euro.)
* Real Time Gross Settlement dollar (ZWL occasionally used)
* Sahrawi peseta (pegged to the euro), sometimes given the code "EHP" but this has not been assigned by the ISO
* Somaliland shilling (state of issue is viewed as *de jure* part of Somalia, exchange rate not fixed)
* Transnistrian ruble (state of issue is viewed as *de jure* part of Moldova)
* Tuvaluan dollar (1:1 pegged to the Australian dollar)
* Zimbabwean bonds

See Category:Fixed exchange rate for a list of all currently pegged currencies.


### Non-standard codes

Despite having no presence or status in the standard, three letter acronyms that resemble ISO 4217 coding are sometimes used locally or commercially to represent *de facto* currencies or currency instruments.


Active abbreviations resembling ISO 4217 currency codes
| Unofficial code | ISO 4217 code | D | Currency | Locations using this currency | Notes |
| --- | --- | --- | --- | --- | --- |
| BDS | BBD | 2 | Barbados dollar | Barbados | The Government of Barbados and Central Bank of Barbados sometimes use the abbreviation "BDS" rather than the official ISO 4217 "BBD". BDS conflicts with ISO 4217, because BD is reserved for Bangladesh. |
| CNH | — | 2 | Renminbi (offshore) | Hong Kong | The code CNH is used to represent the Renminbi in offshore trading, especially offshore trading involving **H**ong Kong. See Offshore Renminbi (CNH). The USD/CNY rate and the USD/CNH rate are, usually, different. |
| CNT | — | 2 | Renminbi (offshore) | Taiwan | The code CNT is used to represent the Renminbi in offshore trading, especially offshore trading involving **T**aiwan. See Other markets. |
| GGP | — | 2 | Guernsey pound | Guernsey |
| IMP | — | 2 | Manx pound | Isle of Man |
| JEP | — | 2 | Jersey pound | Jersey |
| KID | — | 2 | Kiribati dollar | Kiribati |
| NIS | ILS | 2 | Israeli shekel | Israel | NIS stands for ***N**ew **I**sraeli **S**hekel*, the currency that replaced the first Israeli shekel due to hyperinflation. NIS conflicts with ISO 4217, because NI stands for Nicaragua. |
| NTD | TWD | 2 | New Taiwan dollar | Taiwan |
| PRB | — | 2 | Transnistrian ruble | Transnistria | Transnistria is an unrecognised state and is *de facto* rather than *de jure* independent. PRB conflicts with ISO 4217, because PR stands for Puerto Rico. |
| SLS | — | 2 | Somaliland shilling | Somaliland | Somaliland is an unrecognised state and is *de facto* rather than *de jure* independent. SLS conflicts with ISO 4217, because SL stands for Sierra Leone. |
| STG | GBP | 2 | Sterling | United Kingdom | STG stands for ***ST**erlin**G***, the official name of the United Kingdom's currency, of which the pound is the main unit. While not an ISO code, "STG" is nonetheless the CHAPS real-time gross settlement and clearing code for sterling recognized by SWIFT. It is listed in ISO 20022 as a registered external code used by SWIFT. STG conflicts with ISO 4217, because ST stands for São Tomé and Príncipe. |
| RMB | CNY | 2 | Renminbi | Mainland China | RMB stands for ***R**en**M**in**B**i*, the official name of the Chinese currency, of which the yuan is the main unit. RMB conflicts with ISO 4217 because RM is reserved for Madagascar. |
| TVD | — | 2 | Tuvalu dollar | Tuvalu | TV is the ISO 3166 two-letter code for Tuvalu |
| ZWB | — | 2 | Zimbabwean bonds | Zimbabwe | Also known as the RTGS Dollar. |

The following non-ISO codes were used in the past.

Historical non-ISO 4217 currency codes
| Unoffi­cial code | ISO 4217 code | D | Currency | Locations that used this currency | Notes |
| --- | --- | --- | --- | --- | --- |
| ADF | — | 2 | Andorran franc | Andorra | De facto currency used until January 1999, when it was replaced by the euro (EUR). |
| ARL | ARY | 2 | Argentine peso ley | Argentina | Used from January 1970 to May 1983, when it was replaced by the Argentine peso argentino (ARP). |
| MAF | — | 2 | Malian franc | Mali | Used from 1962 to 1984. The code MAF was formerly noted in ISO 4217, but was amended to MLF on 2007-06-18. |
| MCF | — | 2 | Monégasque franc | Monaco | Used until January 1999, when it was replaced by the euro (EUR). |
| MKN | — | first denar | North Macedonia | Used from January 1990 through 1993, when it was replaced by the second denar (MKD). |
| SML | — | 0 | San Marinese lira | San Marino | Used until January 1999, when it was replaced by the euro (EUR). |
| VAL | — | 0 | Vatican lira | Vatican City | Used until January 1999, when it was replaced by the euro (EUR). |
| YUG | — | 2 | Yugoslav dinar | Yugoslavia | Re-denomination used in January 1994 until it was replaced by the novi dinar (YUM). |
| YUO | — | 2 | Yugoslav dinar | Yugoslavia | Re-denomination used from October–December 1993, when it was again re-denominated (YUG). |
| YUR | — | 2 | Reformed Yugoslav dinar | Yugoslavia | Revaluation used from July 1992 to September 1993 until re-denomination (YUO). |


### Unofficial codes for minor units of currency

Minor units of currency (also known as currency subdivisions or currency subunits) are often used for pricing and trading stocks and other assets, such as energy, but are not assigned codes by ISO 4217. Two conventions for representing minor units are in widespread use:

* Replacing the third letter of the ISO 4217 Code of the parent currency with an upper-case "X". Examples are GBX for penny sterling, USX for the US Cent, EUX for the Euro Cent.
* Replacing the third letter of the ISO 4217 Code of the parent currency with the first letter of the name of a minor unit, using lower-case. Examples are GBp for Penny Sterling, USc for the US Cent, and EUc for the Euro Cent.

A third convention is similar to the second one but uses an upper-case letter, e.g. ZAC for the South African Cent.


### Cryptocurrencies

Cryptocurrencies have *not* been assigned an ISO 4217 code. However, some cryptocurrencies and cryptocurrency exchanges use a three-letter acronym that resemble an ISO 4217 code.

