List of countries by government budget per capita


# List of countries by government budget per capita



This is the **list of countries by government budget per capita**. The list includes sovereign states and self-governing dependent territories based upon the ISO standard ISO 3166-1. The following tables show the governmental budget of each country/territory/group divided by its total population, not adjusted to purchasing power parity, in current US dollars, based on data published by International Monetary Fund, and World Bank.

According to International Monetary Fund, "revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account. Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO (*World Economic Outlook*) assumptions for each WEO exercise. For census purposes, the total population of a country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]."

According to World Bank, "revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here. Expense is cash payments for operating activities of the government in providing goods and services. It includes compensation of employees (such as wages and salaries), interest and subsidies, grants, social benefits, and other expenses such as rent and dividends. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used. Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates."


## List of countries by government budget per capita according to IMF

In the following table, for each country/territory, IMF figures shows *total population*, *GDP*, *government revenue*,, *government expenditure*, and *government expenditure per capita*, in current USD, calculated on an exchange rate basis, i.e., not in purchasing power parity (PPP) terms.

Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

Government budget per capita *(USD, current prices)*
| Country/Territory/Region/Group | Population | GDP | Revenue | | Revenue per capita | Expenditure | | Expenditure per capita | Year |
| Uzbekistan | 34559 | 69601 | 25.93% | 18048.93 | 522.26 | 30.49% | 21217.86 | 613.96 | 2021 |
| Saint Vincent and the Grenadines | 111 | 872 | 30.53% | 266.24 | 2398.55 | 35.18% | 306.73 | 2763.30 | 2021 |
| Venezuela | 28903 | 102021 | 6.39% | 6523.22 | 225.69 | 21.77% | 22205.89 | 768.29 | 2018 |
| Vietnam | 99462 | 406452 | 18.27% | 74246.59 | 746.48 | 21.88% | 88911.38 | 893.92 | 2022 |
| Vanuatu | 292 | 930 | 42.63% | 396.47 | 1357.77 | 43.38% | 403.40 | 1381.50 | 2019 |
| West Bank and Gaza Strip | 5227 | 18109 | 25.20% | 4563.29 | 873.02 | 28.51% | 5162.33 | 987.63 | 2021 |
| Samoa | 201 | 832 | 38.51% | 320.43 | 1594.17 | 33.14% | 275.72 | 1371.77 | 2022 |
| Yemen | 31927 | 18373 | 6.81% | 1250.28 | 39.16 | 11.71% | 2152.03 | 67.40 | 2020 |
| South Africa | 60604 | 405705 | 27.70% | 112380.29 | 1854.34 | 32.19% | 130576.15 | 2154.58 | 2022 |
| Zambia | 19473 | 22148 | 22.32% | 4942.77 | 253.83 | 30.43% | 6740.30 | 346.14 | 2021 |
| Zimbabwe | 15492 | 35967 | 15.37% | 5527.77 | 356.81 | 17.53% | 6303.94 | 406.92 | 2021 |
| **Notes**: **IMF**: Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO assumptions for each WEO exercise. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Note: Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities. Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Note: Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account. For census purposes, the total population of the country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42] | | | | | | | | | |


## List of countries by government budget according to WB

In the following table, for each country/territory, WB figures shows *total population*, *GDP*, *government revenue*, *government expense*, and *government expense per capita*, in current USD.

Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

Government budget per capita *(USD, current prices)*
| Country/Territory/Region/Group | Population | GDP | Revenue | | Revenue per capita | Expense | | Expense per capita | Year |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| thousands | million USD | % of GDP | million USD | USD | % of GDP | million USD | USD |
| WORLD | 8024997 | 105435039.51 | 24.68% | 26023794.11 | 3242.84 | 29.34% | 30931803.37 | 3854.43 | 2022 |
| Afghanistan | 42240 | 14502.16 | 13.04% | 1890.97 | 44.77 | 39.22% | 5687.76 | 134.65 | 2017 |
| Angola | 36684 | 84722.96 | 21.79% | 18462.49 | 503.28 | 16.68% | 14135.98 | 385.34 | 2019 |
| Albania | 2746 | 22977.68 | 25.19% | 5787.77 | 2107.73 | 24.54% | 5637.88 | 2053.15 | 2021 |
| United Arab Emirates | 9517 | 504173.45 | 3.24% | 16336.45 | 1716.58 | 3.84% | 19372.17 | 2035.56 | 2022 |
| Argentina | 46655 | 640591.41 | 17.97% | 115141.75 | 2467.96 | 21.96% | 140699.60 | 3015.77 | 2022 |
| Armenia | 2778 | 24212.13 | 23.46% | 5679.31 | 2044.41 | 21.16% | 5123.96 | 1844.50 | 2022 |
| Australia | 26639 | 1723827.22 | 26.17% | 451169.96 | 16936.73 | 27.63% | 476238.81 | 17877.81 | 2022 |
| Austria | 9132 | 516034.14 | 44.56% | 229958.58 | 25180.57 | 47.89% | 247113.56 | 27059.04 | 2022 |
| Azerbaijan | 10113 | 72356.18 | 36.52% | 26423.73 | 2612.96 | 27.14% | 19640.66 | 1942.21 | 2021 |
| Burundi | 13239 | 2642.16 | 17.55% | 463.76 | 35.03 | 15.12% | 399.60 | 30.18 | 2021 |
| Belgium | 11823 | 632216.58 | 37.76% | 238739.47 | 20193.50 | 40.25% | 254443.77 | 21521.83 | 2022 |
| Benin | 3732 | 1186.23 | 12.93% | 153.39 | 41.10 | | 1979 |
| Burkina Faso | 23251 | 20324.62 | 19.69% | 4001.48 | 172.10 | 20.82% | 4230.83 | 181.96 | 2022 |
| Bangladesh | 172954 | 437415.33 | 9.54% | 41724.23 | 241.24 | 8.32% | 36411.55 | 210.53 | 2021 |
| Bulgaria | 6430 | 101584.38 | 36.69% | 37272.41 | 5796.31 | 39.48% | 40108.99 | 6237.43 | 2022 |
| Bahrain | 1486 | 43205.00 | 16.00% | 6911.23 | 4652.43 | 27.03% | 11676.31 | 7860.14 | 2020 |
| Bahamas | 413 | 14338.50 | 19.83% | 2843.92 | 6892.31 | 23.62% | 3386.33 | 8206.84 | 2022 |
| Bosnia and Herzegovina | 3211 | 27054.89 | 35.87% | 9705.79 | 3022.81 | 33.42% | 9042.76 | 2816.32 | 2022 |
| Belarus | 9178 | 71857.38 | 26.07% | 18735.07 | 2041.24 | 28.27% | 20313.36 | 2213.19 | 2022 |
| Belize | 411 | 3281.50 | 23.80% | 781.01 | 1901.08 | 22.34% | 733.00 | 1784.23 | 2017 |
| Bolivia | 9711 | 13120.11 | 23.27% | 3052.47 | 314.33 | 21.81% | 2861.63 | 294.67 | 2007 |
| Brazil | 216422 | 2173665.66 | 29.62% | 643753.61 | 2974.52 | 34.13% | 741969.06 | 3428.34 | 2022 |
| Barbados | 279 | 4848.21 | 29.53% | 1431.55 | 5137.46 | 33.70% | 1633.73 | 5863.04 | 2016 |
| Bhutan | 787 | 2898.23 | 20.03% | 580.47 | 737.18 | 24.08% | 697.78 | 886.16 | 2020 |
| Botswana | 2675 | 19395.77 | 29.46% | 5713.23 | 2135.51 | 25.09% | 4866.67 | 1819.08 | 2022 |
| Central African Republic | 5742 | 2555.49 | 9.20% | 235.23 | 40.96 | 11.66% | 298.01 | 51.90 | 2021 |
| Canada | 40098 | 2140085.57 | 18.16% | 388711.59 | 9694.10 | 18.50% | 395841.69 | 9871.91 | 2022 |
| Switzerland | 8850 | 884940.40 | 17.39% | 153926.11 | 17393.07 | 16.66% | 147429.26 | 16658.95 | 2022 |
| Chile | 19630 | 335533.33 | 26.00% | 87253.47 | 4445.00 | 24.05% | 80711.05 | 4111.70 | 2022 |
| China | 1410710 | 17794781.99 | 15.01% | 2671436.80 | 1893.68 |
| Ivory Coast | 28873 | 78788.83 | 12.17% | 9591.97 | 332.21 | 18.61% | 14662.86 | 507.84 | 2022 |
| Cameroon | 28647 | 47945.51 | 13.75% | 6591.77 | 230.10 | 12.43% | 5958.62 | 208.00 | 2021 |
| Democratic Republic of the Congo | 102263 | 66383.29 | 14.16% | 9402.97 | 91.95 | 13.32% | 8844.21 | 86.49 | 2022 |
| Republic of the Congo | 6107 | 15321.06 | 20.05% | 3072.09 | 503.05 | 16.13% | 2471.61 | 404.73 | 2021 |
| Colombia | 52085 | 363540.16 | 24.77% | 90047.57 | 1728.85 | 32.73% | 118995.53 | 2284.63 | 2022 |
| Cape Verde | 599 | 2587.25 | 21.57% | 557.99 | 932.04 | 30.88% | 799.00 | 1334.59 | 2020 |
| Costa Rica | 5212 | 86497.94 | 29.15% | 25213.77 | 4837.48 | 28.59% | 24732.81 | 4745.20 | 2022 |
| Cyprus | 1260 | 32229.62 | 39.81% | 12830.39 | 10181.73 | 36.80% | 11861.08 | 9412.52 | 2022 |
| Czech Republic | 10874 | 330858.34 | 31.39% | 103865.49 | 9552.00 | 35.78% | 118374.62 | 10886.33 | 2022 |
| Germany | 84482 | 4456081.02 | 28.86% | 1286015.37 | 15222.31 | 32.08% | 1429519.24 | 16920.94 | 2022 |
| Denmark | 5947 | 404198.76 | 36.43% | 147232.93 | 24757.71 | 32.68% | 132102.40 | 22213.46 | 2022 |
| Dominican Republic | 11333 | 121444.28 | 16.08% | 19532.62 | 1723.52 | 17.68% | 21470.16 | 1894.49 | 2022 |
| Ecuador | 18190 | 118844.83 | 30.84% | 36654.41 | 2015.03 | 30.32% | 36031.79 | 1980.80 | 2022 |
| Egypt | 97724 | 329366.58 | 20.99% | 69129.51 | 707.40 | 30.23% | 99568.73 | 1018.88 | 2015 |
| Spain | 48373 | 1580694.71 | 30.41% | 480694.84 | 9937.19 | 36.29% | 573558.72 | 11856.92 | 2022 |
| Estonia | 1366 | 40744.85 | 35.03% | 14273.71 | 10447.84 | 35.61% | 14510.98 | 10621.51 | 2022 |
| Ethiopia | 126527 | 163697.93 | 5.06% | 8276.11 | 65.41 | 7.42% | 12150.40 | 96.03 | 2022 |
| Finland | 5584 | 300187.20 | 36.68% | 110114.73 | 19718.75 | 37.96% | 113936.50 | 20403.14 | 2022 |
| Fiji | 936 | 5494.80 | 19.01% | 1044.73 | 1115.71 | 34.56% | 1898.96 | 2027.99 | 2021 |
| France | 68170 | 3030904.09 | 43.56% | 1320381.98 | 19368.89 | 49.00% | 1485206.08 | 21786.73 | 2022 |
| Federated States of Micronesia | 115 | 460.00 | 29.78% | 136.97 | 1188.73 | 23.48% | 108.02 | 937.48 | 2020 |
| Gabon | 2437 | 20516.13 | 14.54% | 2982.43 | 1224.03 | 13.51% | 2772.69 | 1137.95 | 2021 |
| United Kingdom | 68350 | 3340032.38 | 36.77% | 1228270.90 | 17970.31 | 41.79% | 1395958.86 | 20423.68 | 2022 |
| Georgia | 3760 | 30535.53 | 26.49% | 8088.60 | 2151.02 | 24.94% | 7614.48 | 2024.93 | 2022 |
| Ghana | 34122 | 76370.39 | 15.55% | 11876.02 | 348.05 | 22.68% | 17320.04 | 507.59 | 2022 |
| Guinea | 6832 | 4789.22 | 8.26% | 395.80 | 57.93 | 6.47% | 309.84 | 45.35 | 1992 |
| Gambia | 1041 | 317.08 | 19.44% | 61.65 | 59.25 | 17.16% | 54.41 | 52.29 | 1990 |
| Guinea-Bissau | 2151 | 1966.46 | 12.00% | 236.05 | 109.75 | 14.19% | 278.94 | 129.69 | 2019 |
| Equatorial Guinea | 1715 | 12116.92 | 26.84% | 3252.64 | 1896.95 | 11.21% | 1358.28 | 792.15 | 2022 |
| Greece | 10361 | 238206.31 | 48.42% | 115339.96 | 11131.81 | 50.94% | 121351.02 | 11711.96 | 2022 |
| Guatemala | 17602 | 102050.47 | 12.98% | 13246.45 | 752.54 | 14.09% | 14376.09 | 816.71 | 2022 |
| Honduras | 10594 | 34400.51 | 22.21% | 7640.32 | 721.21 | 24.39% | 8391.13 | 792.08 | 2020 |
| Croatia | 3853 | 82688.84 | 36.05% | 29807.90 | 7735.88 | 38.35% | 31709.70 | 8229.45 | 2022 |
| Hungary | 9590 | 212388.91 | 37.94% | 80588.09 | 8403.46 | 42.42% | 90088.91 | 9394.17 | 2022 |
| Indonesia | 277534 | 1371171.15 | 15.14% | 207635.95 | 748.15 | 15.80% | 216699.21 | 780.80 | 2022 |
| India | 1428628 | 3549918.92 | 13.19% | 468182.23 | 327.71 | 15.66% | 556028.48 | 389.20 | 2018 |
| Ireland | 5262 | 545629.45 | 22.19% | 121048.56 | 23002.62 | 19.79% | 107987.75 | 20520.70 | 2022 |
| Iran | 74323 | 416397.03 | 25.38% | 105665.86 | 1421.72 | 19.64% | 81769.49 | 1100.20 | 2009 |
| Iraq | 45505 | 250842.78 | 38.60% | 96834.92 | 2128.03 | 27.61% | 69263.05 | 1522.11 | 2019 |
| Iceland | 394 | 31020.03 | 31.16% | 9666.71 | 24559.73 | 33.09% | 10265.54 | 26081.16 | 2022 |
| Israel | 9757 | 509901.50 | 33.19% | 169232.12 | 17345.22 | 35.20% | 179507.20 | 18398.35 | 2022 |
| Italy | 58761 | 2254851.21 | 40.28% | 908219.27 | 15456.12 | 49.09% | 1106981.13 | 18838.66 | 2022 |
| Jamaica | 2826 | 19423.36 | 29.25% | 5682.07 | 2010.96 | 29.83% | 5793.91 | 2050.55 | 2020 |
| Jordan | 11337 | 50813.64 | 23.51% | 11947.07 | 1053.81 | 28.86% | 14666.04 | 1293.64 | 2022 |
| Japan | 124517 | 4212945.16 | 19.75% | 832062.39 | 6682.34 | 20.96% | 883073.67 | 7092.01 | 2022 |
| Kazakhstan | 19900 | 261421.12 | 12.34% | 32254.61 | 1620.82 | 17.12% | 44746.20 | 2248.53 | 2021 |
| Kenya | 55101 | 107440.58 | 18.76% | 20158.30 | 365.85 | 20.71% | 22246.96 | 403.75 | 2021 |
| Kyrgyzstan | 7101 | 13987.63 | 29.88% | 4179.38 | 588.58 | 23.83% | 3333.52 | 469.46 | 2022 |
| Cambodia | 16945 | 31772.76 | 18.15% | 5765.70 | 340.26 | 18.45% | 5861.44 | 345.91 | 2021 |
| Kiribati | 134 | 279.03 | 66.01% | 184.19 | 1379.55 | 81.74% | 228.08 | 1708.27 | 2022 |
| Saint Kitts and Nevis | 48 | 1077.03 | 28.46% | 306.51 | 6418.45 | 26.75% | 288.10 | 6032.89 | 2020 |
| South Korea | 51713 | 1712792.85 | 32.00% | 548165.04 | 10600.22 | 33.64% | 576235.45 | 11143.03 | 2022 |
| Kuwait | 1820 | 25943.71 | 43.76% | 11353.34 | 6239.66 | 46.51% | 12065.39 | 6631.00 | 1998 |
| Laos | 7634 | 15843.16 | 13.91% | 2204.41 | 288.77 | 10.32% | 1634.38 | 214.10 | 2022 |
| Lebanon | 5354 | 17937.26 | 6.87% | 1231.94 | 230.10 | 6.30% | 1129.28 | 210.93 | 2021 |
| Liberia | 2048 | 863.93 | 32.20% | 278.20 | 135.87 | 34.38% | 297.00 | 145.05 | 1982 |
| Saint Lucia | 180 | 2519.93 | 19.41% | 489.06 | 2713.24 | 17.61% | 443.78 | 2462.03 | 2017 |
| Sri Lanka | 22037 | 84356.86 | 8.22% | 6938.14 | 314.84 | 15.74% | 13279.86 | 602.62 | 2022 |
| Lesotho | 2330 | 2046.04 | 36.99% | 756.75 | 324.74 | 41.38% | 846.71 | 363.34 | 2022 |
| Lithuania | 2872 | 77836.40 | 33.17% | 25820.01 | 8990.58 | 34.11% | 26546.23 | 9243.45 | 2022 |
| Luxembourg | 669 | 85755.01 | 41.07% | 35222.05 | 52679.83 | 40.49% | 34719.06 | 51927.53 | 2022 |
| Latvia | 1882 | 43627.08 | 40.73% | 17768.89 | 9442.75 | 48.13% | 20996.33 | 11157.87 | 2022 |
| Macau | 704 | 47061.84 | 20.99% | 9877.15 | 14027.07 | 50.11% | 23581.89 | 33489.91 | 2022 |
| Morocco | 37840 | 141109.37 | 26.90% | 37952.83 | 1002.98 | 28.22% | 39816.00 | 1052.22 | 2022 |
| Moldova | 2487 | 16539.44 | 29.34% | 4853.32 | 1951.56 | 32.28% | 5338.66 | 2146.72 | 2022 |
| Madagascar | 30326 | 16031.70 | 10.21% | 1636.42 | 53.96 | 9.95% | 1595.48 | 52.61 | 2022 |
| Maldives | 521 | 6600.00 | 24.77% | 1634.80 | 3137.68 | 29.46% | 1944.68 | 3732.44 | 2021 |
| Mexico | 128456 | 1788886.82 | 19.32% | 345589.93 | 2690.35 | 22.36% | 400009.84 | 3113.99 | 2022 |
| Marshall Islands | 42 | 284.00 | 31.41% | 89.21 | 2124.34 | 59.70% | 169.55 | 4037.39 | 2020 |
| North Macedonia | 1812 | 14761.24 | 28.84% | 4256.67 | 2349.18 | 33.33% | 4919.88 | 2715.20 | 2021 |
| Mali | 23294 | 20904.90 | 15.01% | 3137.09 | 134.68 | 14.50% | 3031.44 | 130.14 | 2020 |
| Malta | 553 | 20957.00 | 33.26% | 6970.55 | 12600.10 | 37.71% | 7901.89 | 14283.61 | 2022 |
| Myanmar | 54578 | 64815.03 | 14.39% | 9326.36 | 170.88 | 13.78% | 8928.61 | 163.59 | 2019 |
| Mongolia | 3447 | 19872.18 | 28.99% | 5760.99 | 1671.23 | 31.70% | 6298.82 | 1827.25 | 2021 |
| Mozambique | 33897 | 20624.60 | 25.21% | 5198.63 | 153.36 | 26.68% | 5502.12 | 162.32 | 2022 |
| Mauritius | 1261 | 14397.13 | 23.86% | 3434.63 | 2723.65 | 28.21% | 4061.62 | 3220.85 | 2022 |
| Malawi | 20932 | 14084.34 | 13.38% | 1884.78 | 90.04 | 19.10% | 2689.78 | 128.50 | 2022 |
| Malaysia | 34309 | 399648.83 | 16.43% | 65670.28 | 1914.11 | 17.93% | 71663.41 | 2088.79 | 2022 |
| Namibia | 2604 | 12351.02 | 31.30% | 3865.27 | 1484.26 | 35.72% | 4412.29 | 1694.31 | 2022 |
| Niger | 6173 | 2508.52 | 14.61% | 366.48 | 59.37 | 10.16% | 254.98 | 41.30 | 1980 |
| Nicaragua | 7046 | 17829.22 | 21.48% | 3830.48 | 543.62 | 16.67% | 2972.58 | 421.86 | 2022 |
| Netherlands | 17879 | 1118124.75 | 39.33% | 439783.75 | 24597.11 | 39.50% | 441640.78 | 24700.97 | 2022 |
| Norway | 5520 | 485513.32 | 56.35% | 273568.46 | 49563.15 | 29.40% | 142733.36 | 25859.39 | 2022 |
| Nepal | 30897 | 40908.07 | 19.88% | 8133.39 | 263.25 | 19.44% | 7953.30 | 257.42 | 2021 |
| Nauru | 13 | 154.13 | 138.82% | 213.96 | 16742.08 | 103.60% | 159.67 | 12493.79 | 2020 |
| New Zealand | 5223 | 253465.70 | 33.61% | 85190.57 | 16310.35 | 35.93% | 91059.06 | 17433.91 | 2022 |
| Pakistan | 154370 | 99484.80 | 11.06% | 11003.45 | 71.28 | 12.78% | 12710.28 | 82.34 | 2000 |
| Panama | 4468 | 83382.40 | 11.15% | 9300.22 | 2081.48 | 17.14% | 14290.60 | 3198.37 | 2021 |
| Peru | 34353 | 267603.25 | 20.67% | 55326.61 | 1610.55 | 22.84% | 61131.80 | 1779.53 | 2021 |
| Philippines | 117337 | 437146.37 | 16.08% | 70305.13 | 599.17 | 18.61% | 81339.34 | 693.21 | 2022 |
| Palau | 18 | 263.02 | 24.01% | 63.16 | 3497.58 | 58.46% | 153.76 | 8514.84 | 2020 |
| Papua New Guinea | 10330 | 30932.50 | 15.34% | 4745.52 | 459.40 | 19.48% | 6024.35 | 583.19 | 2022 |
| Poland | 36686 | 811229.10 | 34.07% | 276359.98 | 7533.15 | 36.26% | 294138.02 | 8017.75 | 2022 |
| Portugal | 10525 | 287080.01 | 38.02% | 109135.81 | 10368.86 | 39.50% | 113389.37 | 10772.98 | 2022 |
| Paraguay | 6862 | 42956.26 | 17.40% | 7472.56 | 1089.05 | 16.54% | 7103.00 | 1035.19 | 2022 |
| Palestine | 5166 | 17396.30 | 23.39% | 4069.33 | 787.75 | 26.17% | 4552.00 | 881.18 | 2021 |
| Romania | 19056 | 351002.58 | 31.34% | 110014.22 | 5773.17 | 36.86% | 129369.90 | 6788.89 | 2022 |
| Russia | 143826 | 2021421.48 | 27.31% | 552017.14 | 3838.09 | 31.75% | 641852.24 | 4462.70 | 2022 |
| Rwanda | 14095 | 14097.77 | 21.38% | 3014.36 | 213.87 | 21.53% | 3035.24 | 215.35 | 2020 |
| Saudi Arabia | 36947 | 1067582.93 | 30.51% | 325673.17 | 8814.60 | 24.56% | 262160.06 | 7095.57 | 2022 |
| Sudan | 39377 | 42630.38 | 8.77% | 3740.45 | 94.99 | 9.73% | 4146.33 | 105.30 | 2016 |
| Senegal | 17763 | 31013.99 | 22.28% | 6910.22 | 389.02 | 23.26% | 7213.99 | 406.12 | 2022 |
| Singapore | 5918 | 501427.50 | 16.22% | 81334.19 | 13744.34 | 15.14% | 75894.95 | 12825.19 | 2022 |
| Solomon Islands | 740 | 1631.29 | 23.06% | 376.17 | 508.05 | 27.05% | 441.29 | 596.00 | 2022 |
| El Salvador | 6365 | 34015.62 | 28.57% | 9719.87 | 1527.10 | 29.51% | 10037.15 | 1576.94 | 2021 |
| San Marino | 34 | 1855.38 | 40.33% | 748.25 | 22241.52 | 44.07% | 817.74 | 24307.19 | 2021 |
| Somalia | 18143 | 11679.80 | 0.00% | 0.01 | 0.00 | 0.00% | 0.02 | 0.00 | 2020 |
| Serbia | 6618 | 75187.13 | 40.62% | 30544.04 | 4615.28 | 37.27% | 28025.26 | 4234.69 | 2022 |
| Slovakia | 5427 | 132793.62 | 37.97% | 50415.26 | 9290.16 | 39.85% | 52912.56 | 9750.34 | 2022 |
| Slovenia | 2121 | 68216.78 | 39.17% | 26723.27 | 12599.75 | 40.57% | 27677.12 | 13049.48 | 2022 |
| Sweden | 10537 | 593267.70 | 32.70% | 193977.46 | 18409.82 | 31.66% | 187832.42 | 17826.61 | 2022 |
| Eswatini | 1211 | 4597.86 | 24.86% | 1143.10 | 944.07 | 24.39% | 1121.58 | 926.29 | 2021 |
| Seychelles | 120 | 2141.45 | 29.38% | 629.20 | 5253.29 | 44.23% | 947.23 | 7908.57 | 2020 |
| Togo | 9054 | 9171.26 | 15.05% | 1380.63 | 152.49 | 16.16% | 1481.67 | 163.65 | 2022 |
| Thailand | 71801 | 514944.99 | 18.25% | 93970.23 | 1308.75 | 21.50% | 110725.68 | 1542.11 | 2022 |
| Tajikistan | 10144 | 12060.60 | 17.07% | 2058.73 | 202.96 | 10.69% | 1289.41 | 127.12 | 2022 |
| Timor-Leste | 1361 | 2243.14 | 51.53% | 1155.88 | 849.54 | 52.56% | 1178.92 | 866.47 | 2022 |
| Tonga | 108 | 500.27 | 25.11% | 125.64 | 1165.81 | 32.90% | 164.62 | 1527.43 | 2020 |
| Trinidad and Tobago | 1535 | 28139.94 | 23.96% | 6742.20 | 4392.50 | 32.90% | 9257.91 | 6031.46 | 2019 |
| Tunisia | 11174 | 47311.40 | 29.88% | 14134.84 | 1264.93 | 33.76% | 15974.28 | 1429.54 | 2012 |
| Turkey | 85326 | 1108022.37 | 25.76% | 285411.53 | 3344.95 | 29.67% | 328755.36 | 3852.93 | 2022 |
| Tanzania | 67438 | 79158.29 | 14.00% | 11079.78 | 164.30 | 16.85% | 13335.72 | 197.75 | 2022 |
| Uganda | 48582 | 49272.88 | 13.78% | 6789.11 | 139.74 | 16.94% | 8348.03 | 171.83 | 2022 |
| Ukraine | 37000 | 178757.02 | 32.96% | 58911.82 | 1592.21 | 57.89% | 103490.96 | 2797.05 | 2022 |
| Uruguay | 3423 | 77240.83 | 30.79% | 23778.98 | 6946.61 | 34.62% | 26740.91 | 7811.88 | 2020 |
| United States | 334915 | 27360935.00 | 19.57% | 5353329.08 | 15984.15 | 24.50% | 6702267.26 | 20011.85 | 2022 |
| Uzbekistan | 36412 | 90889.15 | 21.38% | 19431.09 | 533.64 | 21.01% | 19097.91 | 524.49 | 2020 |
| Saint Vincent and the Grenadines | 104 | 1065.96 | 25.57% | 272.52 | 2628.03 | 24.73% | 263.63 | 2542.28 | 2017 |
| Vanuatu | 335 | 1126.31 | 30.54% | 344.01 | 1028.42 | 34.26% | 385.85 | 1153.50 | 2021 |
| Samoa | 226 | 934.10 | 33.47% | 312.62 | 1385.25 | 35.08% | 327.68 | 1451.96 | 2021 |
| South Africa | 60414 | 377781.60 | 30.40% | 114831.78 | 1900.73 | 33.62% | 126995.34 | 2102.07 | 2022 |
| Zambia | 20570 | 28162.63 | 21.97% | 6186.60 | 300.76 | 25.14% | 7079.27 | 344.16 | 2021 |
| Zimbabwe | 16665 | 26538.27 | 8.12% | 2154.10 | 129.26 | 10.98% | 2913.18 | 174.80 | 2018 |
| SIDS (Small Island Developing States) |
| SIDS: Pacific | 2678 | 11232.23 | 25.40% | 2852.63 | 1065.32 | 36.44% | 4093.57 | 1528.75 | 2021 |
| LDCs (Least developed countries) | 1150347 | 1504251.16 | 14.82% | 223004.04 | 193.86 | 13.38% | 201236.35 | 174.94 | 2019 |
| Low & middle income economies (WB) | 6527353 | 36438640.51 | 17.94% | 6538494.87 | 1001.71 | 2022 |
| Middle-income economies (WB) | 5823625 | 35907869.70 | 18.48% | 6635112.29 | 1139.34 | 2022 |
| Lower middle income economies (WB) | 3059565 | 7384750.13 | 14.56% | 1075316.32 | 351.46 | 15.74% | 1162688.25 | 380.02 | 2018 |
| Upper middle income economies (WB) | 2803250 | 28567593.04 | 18.53% | 5293726.65 | 1888.42 | 2022 |
| High-income economies (WB) | 1403022 | 67653743.40 | 27.37% | 18514717.15 | 13196.32 | 29.88% | 20212200.39 | 14406.19 | 2022 |
| European Union | 449477 | 18349388.45 | 35.92% | 6591433.93 | 14664.68 | 39.84% | 7310597.33 | 16264.68 | 2022 |
| OECD (Organisation for Economic Cooperation and Development) | 1385006 | 64098865.77 | 27.29% | 17492484.08 | 12629.90 | 29.95% | 19196963.24 | 13860.57 | 2022 |
