List of co-operative banks in Germany


# List of co-operative banks in Germany



This is a list of co-operative banks in Germany according to the information provided by the Bundesverband der Deutschen Volksbanken und Raiffeisenbanken (BVR) umbrella organisation.

By late 2008, there were 1,197 co-operative banks in Germany with total assets of €668 billion.

German co-operative banks are members of regional organisations. These organisations are responsible for additional support of the local bank (such as specialised salesforces or providing further education for the bank staff) as well as acting as an audit body in compliance with German banking law.


## Regional organisations

| Abbreviation | Organisation | Location |
| --- | --- | --- |
| BWGV | Baden-Württembergischer Genossenschaftsverband | Karlsruhe |
| GVB | Genossenschaftsverband Bayern | München |
| GV | Genossenschaftsverband | Neu-Isenburg |
| GVWE | Genossenschaftsverband Weser-Ems | Oldenburg |
| RWGV | Rheinisch-Westfälischer Genossenschaftsverband | Münster |


## Volksbanks and Raiffeisenbanks

| Name | Location | Federal state | Organisation | Branches | Routing code |
| Raiffeisenbank Obermain Nord eG | Altenkunstadt | Bavaria | GVB | 17 | 770 610 04 |
| Raiffeisenbank Altertheim eG | Altertheim | Bavaria | GVB | 790 660 82 |
| Raiffeisen-Volksbank in den Landkreisen Altötting-Mühldorf eG | Altötting | Bavaria | GVB | 29 | 710 610 09 |
| Raiffeisenbank im Allgäuer Land eG | Altusried | Bavaria | GVB | 22 | 733 692 64 |
| RV - Bank eG Alzenau | Alzenau | Bavaria | GVB | 10 | 795 675 31 |
| Volksbank-Raiffeisenbank Amberg eG | Amberg | Bavaria | GVB | 9 | 752 900 00 |
| Raiffeisenbank Anger eG | Anger (Berchtesgadener Land) | Bavaria | GVB | 2 | 710 628 02 |
| RaiffeisenVolksbank eG Gewerbebank Ansbach | Ansbach | Bavaria | GVB | 28 | 765 600 60 |
| Raiffeisenbank Aresing-Hörzhausen-Schiltberg eG | Aresing | Bavaria | GVB | 3 | 721 690 13 |
| Raiffeisenbank Schweinfurt eG | Arnstein / Schweinfurt | Bavaria | GVB | 18 | 790 690 10 |
| Raiffeisenbank Arnstorf eG | Arnstorf | Bavaria | GVB | 7 | 743 612 11 |
| Raiffeisenbank Aschaffenburg eG | Aschaffenburg | Bavaria | GVB | 25 | 795 625 14 |
| Volksbank Aschaffenburg eG | Aschaffenburg | Bavaria | GVB | 4 | 795 900 00 |
| Raiffeisenbank Aschau-Samerberg eG | Aschau im Chiemgau | Bavaria | GVB | 4 | 711 628 04 |
| Raiffeisenbank Sonnenwald eG | Auerbach (Landkreis Deggendorf) | Bavaria | GVB | 7 | 741 650 13 |
| Raiffeisenbank Auerbach-Freihung eG | Auerbach in der Oberpfalz | Bavaria | GVB | 9 | 760 693 69 |
| Handels- und Gewerbebank Augsburg eG | Augsburg | Bavaria | GVB | 14 | 720 603 00 |
| Augusta-Bank eG Raiffeisen-Volksbank Augsburg | Augsburg | Bavaria | GVB | 27 | 720 900 00 |
| Raiffeisenbank Bad Abbach-Saal eG | Bad Abbach | Bavaria | GVB | 12 | 750 690 14 |
| Volksbank Raiffeisenbank Bad Kissingen-Bad Brückenau eG | Bad Kissingen | Bavaria | GVB | 34 | 790 650 28 |
| VR-Bank Rhön-Grabfeld eG | Bad Neustadt an der Saale | Bavaria | GVB | 16 (+ 24 SB) | 793 630 16 |
| Volksbank Raiffeisenbank OberBayern Südost eG | Bad Reichenhall | Bavaria | GVB | 31 | 710 900 00 |
| Raiffeisen-Volksbank Bad Staffelstein eG | Bad Staffelstein | Bavaria | GVB | 9 | 770 621 39 |
| Raiffeisenbank Tölzer Land eG | Bad Tölz | Bavaria | GVB | 11 | 701 695 71 |
| Raiffeisenbank Bad Windsheim eG | Bad Windsheim | Bavaria | GVB | 12 | 760 693 72 |
| VR-Bank Bamberg eG | Bamberg | Bavaria | GVB | 41 | 770 601 00 |
| Volksbank-Raiffeisenbank Bayreuth eG | Bayreuth | Bavaria | GVB | 25 | 773 900 00 |
| Raiffeisenbank Bechhofen eG | Bechhofen (Mittelfranken) | Bavaria | GVB | 760 693 78 |
| Raiffeisenbank Beilngries eG | Beilngries | Bavaria | GVB | 3 | 721 693 80 |
| Raiffeisenbank Iller-Roth-Günz eG | Bellenberg | Bavaria | GVB | 22 | 720 697 36 |
| Raiffeisenbank Berching-Freystadt-Mühlhausen eG | Berching | Bavaria | GVB | 6 | 760 694 49 |
| Raiffeisenbank Plankstetten AG | Berching | Bavaria | 2 | 760 695 76 |
| Raiffeisenbank Berg-Bad Steben eG | Berg (Oberfranken) | Bavaria | GVB | 7 | 770 698 36 |
| Raiffeisenbank Beuerberg-Eurasburg eG | Beuerberg | Bavaria | GVB | 2 | 701 693 33 |
| Raiffeisenbank Bibertal eG | Bibertal | Bavaria | GVB | 2 | 720 691 26 |
| Raiffeisenbank Bidingen eG | Bidingen | Bavaria | GVB | 1 | 733 698 59 |
| Raiffeisenbank Bissingen eG | Bissingen | Bavaria | GVB | 2 | 720 690 34 |
| Raiffeisenbank Bobingen eG | Bobingen | Bavaria | GVB | 8 (+ 1 SB) | 720 690 36 |
| Raiffeisenbank Alxing-Bruck eG | Bruck (Oberbayern) | Bavaria | GVB | 701 693 10 |
| Raiffeisenbank Bruck eG | Bruck in der Oberpfalz | Bavaria | GVB | 1 | 750 690 20 |
| Raiffeisenbank Bütthard-Gaukönigshofen eG | Bütthard | Bavaria | GVB | 6 | 790 690 31 |
| Raiffeisenbank Burgau eG | Burgau | Bavaria | GVB | 15 | 720 690 43 |
| Raiffeisenbank Burgebrach eG | Burgebrach | Bavaria | GVB | 8 | 770 620 14 |
| VR-Bank Burglengenfeld eG | Burglengenfeld | Bavaria | GVB | 5 | 750 914 00 |
| Raiffeisenbank Oberferrieden-Burgthann eG | Burgthann | Bavaria | GVB | 6 | 760 695 64 |
| Raiffeisenbank Unteres Zusamtal eG | Buttenwiesen | Bavaria | GVB | 3 | 720 691 79 |
| Raiffeisenbank Cham-Roding-Furth im Wald eG | Cham (Oberpfalz) | Bavaria | GVB | 26 | 742 610 24 |
| VR-Bank Coburg eG | Coburg | Bavaria | GVB | 39 | 783 600 00 |
| Volksbank Raiffeisenbank Dachau eG | Dachau | Bavaria | GVB | 25 | 700 915 00 |
| Raiffeisenbank Uehlfeld-Dachsbach eG | Dachsbach | Bavaria | GVB | 4 | 760 694 04 |
| Raiffeisenbank Deggendorf-Plattling eG | Deggendorf | Bavaria | GVB | 21 | 741 600 25 |
| GenoBank DonauWald eG | Deggendorf | Bavaria | GVB | 19 | 741 900 00 |
| VR Bank München Land eG | Deisenhofen | Bavaria | GVB | 32 | 701 664 86 |
| Raiffeisenbank Dietenhofen eG | Dietenhofen | Bavaria | GVB | 760 694 09 |
| Raiffeisenbank Dietersheim und Umgebung eG | Dietersheim | Bavaria | GVB | 760 694 10 |
| Raiffeisen-Volksbank Dillingen eG | Dillingen an der Donau | Bavaria | GVB | 9 | 722 624 01 |
| Volksbank-Raiffeisenbank Dingolfing eG | Dingolfing | Bavaria | GVB | 10 | 743 913 00 |
| VR Bank Dinkelsbühl eG | Dinkelsbühl | Bavaria | GVB | 20 | 765 910 00 |
| Raiffeisenbank Oberpfalz Süd eG | Donaustauf | Bavaria | GVB | 22 | 750 620 26 |
| Raiffeisen-Volksbank Donauwörth eG | Donauwörth | Bavaria | GVB | 35 | 722 901 00 |
| Raiffeisen-Volksbank Ebern eG | Ebern | Bavaria | GVB | 18 | 770 614 25 |
| Raiffeisenbank Buch-Eching eG | Eching | Bavaria | GVB | 4 | 743 696 62 |
| Rottaler Volksbank-Raiffeisenbank eG | Eggenfelden | Bavaria | GVB | 15 | 743 914 00 |
| Raiffeisenbank Baisweil-Eggenthal-Friesenried eG | Eggenthal | Bavaria | GVB | 733 698 71 |
| Raiffeisenbank Nordkreis Landsberg eG | Egling an der Paar | Bavaria | GVB | 4 | 701 693 51 |
| Raiffeisenbank Ehekirchen-Oberhausen eG | Ehekirchen | Bavaria | GVB | 5 | 721 697 45 |
| Raiffeisenbank Eichenbühl und Umgebung eG | Eichenbühl | Bavaria | GVB | 796 685 09 |
| Volksbank Raiffeisenbank Eichstätt eG | Eichstätt | Bavaria | GVB | 17 | 721 913 00 |
| Raiffeisenbank Emtmannsberg eG | Emtmannsberg | Bavaria | GVB | 770 697 46 |
| VR-Bank Erding eG | Erding | Bavaria | GVB | 8 | 700 919 00 |
| Raiffeisenbank Erding eG | Erding | Bavaria | GVB | 11 | 701 693 56 |
| Raiffeisenbank Altdorf-Ergolding eG | Ergolding | Bavaria | GVB | 11 | 743 626 63 |
| Raiffeisen-Volksbank Erlangen-Höchstadt eG | Erlangen | Bavaria | GVB | 23 | 763 600 33 |
| Raiffeisenbank Elsavatal eG | Eschau | Bavaria | GVB | 7 | 796 655 40 |
| Raiffeisenbank Eschlkam-Lam-Lohberg-Neukirchen b. Hl. Blut eG | Eschlkam | Bavaria | GVB | 7 | 750 691 10 |
| Raiffeisenbank Essenbach eG | Essenbach | Bavaria | GVB | 8 | 743 696 56 |
| Raiffeisenbank Estenfeld-Bergtheim eG | Estenfeld | Bavaria | GVB | 11 | 790 630 60 |
| Raiffeisenbank Falkenstein-Wörth eG | Falkenstein | Bavaria | GVB | 6 | 750 690 38 |
| Raiffeisenbank Altdorf-Feucht eG | Feucht | Bavaria | GVB | 7 | 760 694 40 |
| VR-Bank Feuchtwangen-Limes eG | Feuchtwangen | Bavaria | GVB | 12 | 760 694 41 |
| Raiffeisenbank Floß eG | Floß | Bavaria | GVB | 753 620 39 |
| Volksbank Forchheim eG | Forchheim | Bavaria | GVB | 25 | 763 910 00 |
| Raiffeisenbank Frankenwinheim und Umgebung eG | Frankenwinheim | Bavaria | GVB | 793 640 69 |
| Freisinger Bank eG Volksbank-Raiffeisenbank | Freising | Bavaria | GVB | 21 | 701 696 14 |
| Raiffeisenbank Fuchstal-Denklingen eG | Fuchstal | Bavaria | GVB | 733 698 54 |
| Volksbank Raiffeisenbank Fürstenfeldbruck eG | Fürstenfeldbruck | Bavaria | GVB | 27 | 701 633 70 |
| Raiffeisen-Volksbank Fürth eG | Fürth | Bavaria | GVB | 12 | 762 604 51 |
| Raiffeisenbank Gaimersheim-Buxheim eG | Gaimersheim | Bavaria | GVB | 8 | 721 698 12 |
| VR-Bank, Raiffeisen-Volksbank im Lkr. Garmisch-Partenkirchen eG | Garmisch-Partenkirchen | Bavaria | GVB | 13 | 703 900 00 |
| Raiffeisenbank Gefrees eG | Gefrees | Bavaria | GVB | 5 | 773 637 49 |
| Raiffeisenbank Geiselhöring-Pfaffenberg eG | Geiselhöring | Bavaria | GVB | 5 | 743 690 88 |
| Raiffeisenbank Geisenhausen eG | Geisenhausen | Bavaria | GVB | 5 | 743 666 66 |
| Raiffeisenbank Obergermaringen eG | Germaringen | Bavaria | GVB | 733 699 15 |
| Raiffeisenbank Gerolsbach eG | Gerolsbach | Bavaria | GVB | 2 | 721 690 80 |
| VR-Bank Gerolzhofen eG | Gerolzhofen | Bavaria | GVB | 12 | 793 620 81 |
| VR-Bank Lech-Zusam eG | Gersthofen | Bavaria | GVB | 28 (+ 1 SB) | 720 621 52 |
| Raiffeisenbank Westallgäu eG | Gestratz | Bavaria | GVB | 12 | 733 698 23 |
| Raiffeisenbank Gilching eG | Gilching | Bavaria | GVB | 2 | 701 693 82 |
| Raiffeisenbank Gmund am Tegernsee eG | Gmund am Tegernsee | Bavaria | GVB | 5 | 701 693 83 |
| Ver. Raiffeisenbank Gräfenberg-Forchheim-Eschenau-Heroldsberg eG | Gräfenberg | Bavaria | GVB | 18 | 770 694 61 |
| Raiffeisenbank Grafenwöhr-Kirchenthumbach eG | Grafenwöhr | Bavaria | GVB | 3 | 750 690 50 |
| Raiffeisen-Volksbank Ebersberg eG | Grafing | Bavaria | GVB | 11 | 701 694 50 |
| Raiffeisenbank Grainet eG | Grainet | Bavaria | GVB | 740 697 44 |
| Raiffeisenbank Greding-Thalmässing eG | Greding | Bavaria | GVB | 5 | 760 694 62 |
| Raiffeisenbank Tattenhausen-Großkarolinenfeld eG | Großkarolinenfeld | Bavaria | GVB | 701 691 90 |
| Raiffeisenbank Bachgau eG | Großostheim | Bavaria | GVB | 6 | 795 613 48 |
| Volksbank Günzburg eG | Günzburg | Bavaria | GVB | 12 | 720 918 00 |
| Raiffeisenbank Haag-Gars-Maitenbeth eG | Haag in Oberbayern | Bavaria | GVB | 6 (+ 2 SB) | 701 693 88 |
| Raiffeisenbank Alteglofsheim-Hagelstadt eG | Hagelstadt | Bavaria | GVB | 2 | 750 690 55 |
| Raiffeisenbank Haibach-Obernau eG | Haibach (Unterfranken) | Bavaria | GVB | 5 | 795 685 18 |
| Raiffeisenbank Haldenwang eG | Haldenwang | Bavaria | GVB | 3 | 733 698 81 |
| Raiffeisenbank Griesstätt-Halfing eG | Halfing | Bavaria | GVB | 4 | 701 691 32 |
| Raiffeisenbank Hammelburg eG | Hammelburg | Bavaria | GVB | 13 | 790 621 06 |
| Raiffeisen-Volksbank Haßberge eG | Haßfurt | Bavaria | GVB | 16 | 793 631 51 |
| Raiffeisenbank i. Südl. Bayerischen Wald eG | Hauzenberg | Bavaria | GVB | 7 | 740 667 49 |
| Raiffeisenbank Heiligenstadt i. OFr. eG | Heiligenstadt | Bavaria | GVB | 770 690 51 |
| Raiffeisenbank Wüstenselbitz eG | Helmbrechts | Bavaria | GVB | 770 699 06 |
| Raiffeisenbank Hemau-Kallmünz eG | Hemau | Bavaria | GVB | 9 | 750 690 61 |
| Raiffeisenbank Hengersberg-Schöllnach eG | Hengersberg | Bavaria | GVB | 9 | 741 616 08 |
| Raiffeisenbank Heroldsbach eG | Heroldsbach | Bavaria | GVB | 770 690 52 |
| Raiffeisenbank Hersbruck eG | Hersbruck | Bavaria | GVB | 16 | 760 614 82 |
| Raiffeisenbank Herzogenaurach eG | Herzogenaurach | Bavaria | GVB | 3 | 760 694 83 |
| Raiffeisenbank Seebachgrund eG | Heßdorf | Bavaria | GVB | 7 | 760 696 02 |
| Raiffeisenbank am Rothsee eG | Hilpoltstein | Bavaria | GVB | 6 | 764 614 85 |
| Raiffeisenbank Hiltenfingen eG | Hiltenfingen | Bavaria | GVB | 3 | 720 691 05 |
| Raiffeisenbank Hirschau eG | Hirschau | Bavaria | GVB | 5 | 760 694 86 |
| Raiffeisenbank Höchberg eG | Höchberg | Bavaria | GVB | 12 | 790 631 22 |
| VR-Bank Hof eG | Hof (Saale) | Bavaria | GVB | 29 | 780 608 96 |
| Raiffeisenbank Hohenau-Mauth eG | Hohenau | Bavaria | GVB | 740 697 52 |
| Raiffeisenbank Höhenkirchen und Umgebung eG | Höhenkirchen | Bavaria | GVB | 7 | 701 694 02 |
| Raiffeisenbank Hollfeld-Waischenfeld-Aufseß eG | Hollfeld | Bavaria | GVB | 773 657 92 |
| Raiffeisenbank Aschberg eG | Holzheim (bei Dillingen an der Donau) | Bavaria | GVB | 6 | 720 691 13 |
| Raiffeisenbank Holzheim eG | Holzheim (bei Neu-Ulm) | Bavaria | GVB | 720 691 14 |
| Raiffeisenbank Holzkirchen-Otterfing eG | Holzkirchen | Bavaria | GVB | 3 | 701 694 10 |
| Raiffeisenbank Singoldtal eG | Hurlach | Bavaria | GVB | 701 694 13 |
| Raiffeisenbank Ichenhausen eG | Ichenhausen | Bavaria | GVB | 7 | 720 691 19 |
| Volksbank Immenstadt eG | Immenstadt | Bavaria | GVB | 2 | 733 920 00 |
| Raiffeisenbank Ingolstadt-Pfaffenhofen-Eichstätt eG | Ingolstadt | Bavaria | GVB | 35 | 721 608 18 |
| Raiffeisen-Volksbank Isen-Sempt eG | Isen | Bavaria | GVB | 11 | 701 696 05 |
| Volksbank Raiffeisenbank Ismaning eG | Ismaning | Bavaria | GVB | 4 | 700 934 00 |
| Raiffeisenbank Jettingen-Scheppach eG | Jettingen-Scheppach | Bavaria | GVB | 3 | 720 691 23 |
| Raiffeisenbank Kahl am Main eG | Kahl am Main | Bavaria | GVB | 1 | 795 622 25 |
| Raiffeisenbank Donaumooser Land eG | Karlshuld | Bavaria | GVB | 9 | 721 697 64 |
| Raiffeisenbank Karlstadt-Gemünden eG | Karlstadt | Bavaria | GVB | 15 | 790 691 50 |
| Landsberg-Ammersee Bank eG Volks- und Raiffeisenbank | Kaufering | Bavaria | GVB | 19 | 700 916 00 |
| Raiffeisenbank Kemnather Land - Steinwald eG | Kemnath | Bavaria | GVB | 13 | 770 697 64 |
| Raiffeisenbank Kempten eG | Kempten | Bavaria | GVB | 16 | 733 699 02 |
| Allgäuer Volksbank eG Kempten-Sonthofen | Kempten | Bavaria | GVB | 9 | 733 900 00 |
| VR Bank Kitzingen eG | Kitzingen | Bavaria | GVB | 16 | 791 900 00 |
| Raiffeisenbank Kötz eG | Kötz | Bavaria | GVB | 720 690 90 |
| Raiffeisenbank Bad Kötzting eG | Kötzting | Bavaria | GVB | 7 | 750 690 81 |
| Raiffeisen-Volksbank Kronach-Ludwigsstadt eG | Kronach | Bavaria | GVB | 20 | 773 616 00 |
| Raiffeisenbank Krumbach/Schwaben eG | Krumbach (Schwaben) | Bavaria | GVB | 19 | 720 691 32 |
| Raiffeisenbank Küps-Mitwitz-Stockheim eG | Küps | Bavaria | GVB | 9 | 770 690 44 |
| Kulmbacher Bank eG Raiffeisen-Volksbank | Kulmbach | Bavaria | GVB | 16 | 771 900 00 |
| Raiffeisenbank Hofkirchen-Bayerbach eG | Laberweinting | Bavaria | GVB | 2 | 743 690 68 |
| TEBA Kreditbank GmbH & Co. KG | Landau an der Isar | Bavaria | GVB | 3 | 741 310 00 |
| VR-Bank Landau eG | Landau an der Isar | Bavaria | GVB | 14 | 741 910 00 |
| VR-Bank Landshut eG | Landshut | Bavaria | GVB | 10 | 743 900 00 |
| Raiffeisenbank Schrobenhausener Land eG | Langenmosen | Bavaria | GVB | 4 | 721 692 46 |
| Raiffeisenbank Stauden eG | Langenneufnach | Bavaria | GVB | 10 | 720 691 35 |
| RAIFFEISEN - Spar + Kreditbank eG Lauf a.d.P. | Lauf an der Pegnitz | Bavaria | GVB | 12 | 760 610 25 |
| Raiffeisenbank Leiblfing eG | Leiblfing | Bavaria | GVB | 4 | 743 690 91 |
| Raiffeisen-Volksbank Lichtenfels-Itzgrund eG | Lichtenfels | Bavaria | GVB | 14 | 770 918 00 |
| Bayerische Bodenseebank -Raiffeisen- eG | Lindau | Bavaria | GVB | 8 | 733 698 21 |
| Volksbank Lindenberg eG | Lindenberg im Allgäu | Bavaria | GVB | 6 | 733 698 26 |
| Raiffeisenbank Lohr am Main eG | Lohr am Main | Bavaria | GVB | 19 | 790 611 53 |
| Raiffeisenbank Thalheim eG | Maria Thalheim | Bavaria | GVB | 3 | 701 695 70 |
| Raiffeisenbank Marktheidenfeld eG | Marktheidenfeld | Bavaria | GVB | 13 | 790 651 60 |
| Raiffeisenbank Oberland eG | Marktleugast | Bavaria | GVB | 6 | 770 698 68 |
| VR Bank Kaufbeuren-Ostallgäu eG | Marktoberdorf | Bavaria | GVB | 27 | 734 600 46 |
| VR-Bank Fichtelgebirge eG | Marktredwitz | Bavaria | GVB | 16 | 781 600 69 |
| Genobank Rhön-Grabfeld eG | Mellrichstadt | Bavaria | GVB | 17 | 790 691 65 |
| VR-Bank Memmingen eG | Memmingen | Bavaria | GVB | 23 | 731 900 00 |
| Raiffeisenbank Mengkofen-Loiching eG | Mengkofen | Bavaria | GVB | 9 | 743 697 04 |
| Raiffeisenbank Kissing-Mering eG | Mering | Bavaria | GVB | 7 | 720 691 55 |
| Raiffeisenbank im Oberland eG | Miesbach | Bavaria | GVB | 14 | 701 695 98 |
| Raiffeisen-Volksbank Miltenberg eG | Miltenberg | Bavaria | GVB | 31 | 796 900 00 |
| Genossenschaftsbank Unterallgäu eG | Mindelheim | Bavaria | GVB | 18 | 731 600 00 |
| Raiffeisenbank Mittenwald eG | Mittenwald | Bavaria | GVB | 701 694 59 |
| Raiffeisenbank Westkreis Fürstenfeldbruck eG | Moorenweis | Bavaria | GVB | 5 | 701 694 60 |
| Raiffeisenbank Neustadt-Vohenstrauß eG | Moosbach (Oberpfalz) | Bavaria | GVB | 11 | 753 631 89 |
| VR-Bank Burghausen-Mühldorf eG | Mühldorf am Inn | Bavaria | GVB | 10 | 711 910 00 |
| Hausbank München eG | München | Bavaria | GVB | 5 | 700 901 00 |
| Münchener Hypothekenbank eG | München | Bavaria | GVB | 12 | 701 105 00 |
| Genossenschaftsbank eG München | München | Bavaria | GVB | 9 | 701 694 64 |
| Raiffeisenbank München-Süd eG | München | Bavaria | GVB | 7 | 701 694 66 |
| Münchner Bank eG | München | Bavaria | GVB | 37 | 701 900 00 |
| Raiffeisenbank im Naabtal eG | Nabburg | Bavaria | GVB | 19 | 750 691 71 |
| Raiffeisen-Volksbank Neuburg/Donau eG | Neuburg an der Donau | Bavaria | GVB | 26 | 721 697 56 |
| Raiffeisenbank Hallbergmoos-Neufahrn eG | Neufahrn | Bavaria | GVB | 5 | 701 694 72 |
| Raiffeisenbank Unteres Inntal eG | Neuhaus am Inn | Bavaria | GVB | 3 | 740 615 64 |
| Raiffeisenbank Neumarkt i.d. OPf. eG | Neumarkt in der Oberpfalz | Bavaria | GVB | 17 | 760 695 53 |
| Raiffeisenbank Neumarkt-St. Veit-Niederbergkirchen eG | Neumarkt-Sankt Veit | Bavaria | GVB | 701 694 74 |
| Raiffeisenbank Neunkirchen am Brand eG | Neunkirchen am Brand | Bavaria | GVB | 770 695 56 |
| Raiffeisenbank am Dreisessel eG | Neureichenau | Bavaria | GVB | 740 697 68 |
| VR-Bank Uffenheim-Neustadt eG Raiffeisen-Volksbank | Neustadt an der Aisch | Bavaria | GVB | 23 | 760 695 59 |
| Raiffeisenbank Bad Gögging eG | Neustadt an der Donau | Bavaria | GVB | 12 | 750 690 15 |
| Volksbank Neu-Ulm eG | Neu-Ulm | Bavaria | GVB | 14 | 730 900 00 |
| Raiffeisenbank Fränkisches Weinland eG | Nordheim am Main | Bavaria | GVB | 3 | 791 610 58 |
| Raiffeisen-Volksbank Ries eG | Nördlingen | Bavaria | GVB | 28 | 720 693 29 |
| Raiffeisenbank Nüdlingen eG | Nüdlingen | Bavaria | GVB | 790 691 81 |
| Volksbank Raiffeisenbank Nürnberg eG | Nürnberg | Bavaria | GVB | 20 | 760 606 18 |
| EVENORD-BANK eG-KG | Nürnberg | Bavaria | GVB | 2 | 760 904 00 |
| Raiffeisenbank Knoblauchsland eG | Nürnberg-Buch | Bavaria | GVB | 760 695 12 |
| Raiffeisenbank Oberaudorf eG | Oberaudorf | Bavaria | GVB | 3 | 711 623 55 |
| Raiffeisenbank Kitzinger Land eG | Obernbreit | Bavaria | GVB | 12 | 791 614 99 |
| Raiffeisenbank Obernburg eG | Obernburg | Bavaria | GVB | 15 | 796 665 48 |
| Raiffeisenbank Taufkirchen-Oberneukirchen eG | Oberneukirchen | Bavaria | GVB | 701 695 68 |
| Raiffeisenbank Oberschleißheim eG | Oberschleißheim | Bavaria | GVB | 3 | 701 694 93 |
| Raiffeisenbank Chiemgau-Nord-Obing eG | Obing | Bavaria | GVB | 701 691 65 |
| Raiffeisenbank Ochsenfurt eG | Ochsenfurt | Bavaria | GVB | 13 | 790 610 00 |
| Raiffeisenbank Pfaffenhofen a.d. Glonn eG | Odelzhausen | Bavaria | GVB | 4 | 701 691 86 |
| Raiffeisenbank Offingen eG | Offingen | Bavaria | GVB | 720 691 81 |
| Raiffeisenbank Ortenburg eG | Ortenburg | Bavaria | GVB | 740 616 70 |
| Raiffeisenbank Parkstetten eG | Parkstetten | Bavaria | GVB | 5 | 743 691 30 |
| Raiffeisenbank Parsberg-Velburg eG | Parsberg | Bavaria | GVB | 5 | 750 690 94 |
| VR-Bank Passau eG | Passau | Bavaria | GVB | 14 | 740 900 00 |
| Raiffeisenbank Pfaffenwinkel eG | Peiting | Bavaria | GVB | 14 | 701 695 09 |
| Volksbank-Raiffeisenbank Penzberg eG | Penzberg | Bavaria | GVB | 9 | 703 918 00 |
| Raiffeisenbank Pfaffenhausen eG | Pfaffenhausen | Bavaria | GVB | 10 | 720 697 89 |
| Hallertauer Volksbank eG | Pfaffenhofen an der Ilm | Bavaria | GVB | 27 | 721 916 00 |
| VR-Bank Rottal-Inn eG | Pfarrkirchen | Bavaria | GVB | 34 | 740 618 13 |
| Raiffeisenbank Kirchweihtal eG | Pforzen | Bavaria | GVB | 10 | 733 699 18 |
| Raiffeisenbank Füssen-Pfronten-Nesselwang eG | Pfronten-Ried | Bavaria | GVB | 10 | 733 698 78 |
| Rottaler Raiffeisenbank eG | Pocking | Bavaria | GVB | 12 | 740 670 00 |
| Raiffeisenbank Rain am Lech eG | Rain | Bavaria | GVB | 10 | 722 617 54 |
| Raiffeisenbank Raisting eG | Raisting | Bavaria | GVB | 701 695 21 |
| Raiffeisenbank Maßbach eG | Rannungen | Bavaria | GVB | 6 | 790 692 13 |
| Raiffeisenbank Rattiszell-Konzell eG | Rattiszell | Bavaria | GVB | 8 | 743 691 46 |
| Raiffeisenbank Rechtmehring-Soyen-Albaching eG | Rechtmehring | Bavaria | GVB | 4 | 701 695 24 |
| VR-Bank eG Regen | Regen | Bavaria | GVB | 16 | 741 641 49 |
| Raiffeisenbank Regensburg-Wenzenbach eG | Regensburg | Bavaria | GVB | 12 | 750 601 50 |
| Volksbank Regensburg eG | Regensburg | Bavaria | GVB | 10 | 750 900 00 |
| LIGA Bank eG | Regensburg | Bavaria | GVB | 12 | 750 903 00 |
| Raiffeisenbank Regenstauf eG | Regenstauf | Bavaria | GVB | 6 | 750 618 51 |
| Raiffeisenbank Rehling eG | Rehling | Bavaria | GVB | 2 | 720 691 93 |
| Raiffeisenbank Reischach-Wurmannsquick-Zeilarn eG | Reischach | Bavaria | GVB | 7 | 701 695 30 |
| Raiffeisenbank Riedenburg-Lobsing eG | Riedenburg | Bavaria | GVB | 7 | 721 698 31 |
| Raiffeisenbank Roggenburg-Breithenthal eG | Roggenburg | Bavaria | GVB | 4 | 720 692 09 |
| Volksbank Raiffeisenbank Mangfalltal-Rosenheim eG | Rosenheim | Bavaria | GVB | 33 | 711 600 00 |
| VR Bank Rosenheim-Chiemsee eG | Rosenheim | Bavaria | GVB | 49 | 711 601 61 |
| Raiffeisenbank Südliches Ostallgäu eG | Rosshaupten | Bavaria | GVB | 8 | 733 699 33 |
| Raiffeisenbank Großhabersdorf-Roßtal eG | Roßtal | Bavaria | GVB | 3 | 760 695 98 |
| Raiffeisenbank Roth-Schwabach eG | Roth | Bavaria | GVB | 15 | 764 600 15 |
| VR-Bank Rothenburg ob der Tauber eG | Rothenburg ob der Tauber | Bavaria | GVB | 12 | 760 696 01 |
| Raiffeisenbank Pfeffenhausen-Rottenburg eG | Rottenburg an der Laaber | Bavaria | GVB | 10 | 743 646 89 |
| Raiffeisenbank Hallertau eG | Rudelzhausen | Bavaria | GVB | 7 | 701 696 93 |
| Raiffeisenbank Salzweg-Thyrnau eG | Salzweg | Bavaria | GVB | 7 | 740 657 82 |
| Raiffeisenbank St. Wolfgang-Schwindkirchen eG | Sankt Wolfgang | Bavaria | GVB | 3 | 701 695 38 |
| Raiffeisenbank Inkofen-Eggmühl eG | Schierling | Bavaria | GVB | 3 | 750 690 74 |
| Raiffeisenbank Ebrachgrund eG | Schlüsselfeld | Bavaria | GVB | 8 | 770 690 91 |
| Raiffeisenbank Unteres Vilstal eG | Schmidmühlen | Bavaria | GVB | 6 | 760 696 11 |
| Raiffeisenbank Schöllkrippen und Umgebung eG | Schöllkrippen | Bavaria | GVB | 6 (+ 1 SB) | 796 625 58 |
| Raiffeisenbank Schrobenhausen eG | Schrobenhausen | Bavaria | GVB | 5 | 721 692 18 |
| Volksbank Schrobenhausen eG | Schrobenhausen | Bavaria | GVB | 3 | 721 918 00 |
| Raiffeisenbank Schwabmünchen eG | Schwabmünchen | Bavaria | GVB | 8 | 720 692 20 |
